FLT,VIP,LKF,REG,RFC,VI1,DES,TOF,ITY,TAR,GAT,CID,MP1,STD,ETD,ATD,ABT,FSA,RCP,SDT,EAN,POP,OPE,NAT,FLX,MFF,SST,STN
8L9897,,8L9948,B1798,昆明-温州,,WNZ,D,B738,,,,,16:55,,,,33-计划,,2017/6/19,19:24,REG,REG,PAX,,,0,20:05
DR6503,,DR6502,B6109,昆明-芒市,,LUM,D,B737,,,,,17:00,,,,33-计划,,2017/6/19,17:50,REG,REG,PAX,,,0,18:00
8L9889,,8L9866,B1587,昆明-上海,,PVG,D,B738,,,,,17:00,,,,33-计划,,2017/6/19,19:37,REG,REG,PAX,,,0,20:05
3U8205,,3U8206,B8329,昆明-广州,,CAN,D,A320,,,,,17:00,,,,33-计划,,2017/6/19,18:38,REG,REG,PAX,,,0,19:15
MU5760,,MU5982,B5245,昆明-大理,,DLU,D,B737,,,,,17:05,,,,33-计划,,2017/6/19,17:49,REG,REG,PAX,,,0,17:55
CA4173,,CA4172,B6828,昆明-北京,,PEK,D,A320,,,,,17:05,,,,33-计划,,2017/6/19,20:00,REG,REG,PAX,,,1,20:30
CA416,,CA416,B6478,昆明-成都,,CTU,D,A319,,,,,17:05,,,,33-计划,,2017/6/19,18:09,REG,REG,PAX,,,0,18:35
DR6523,,DR6580,B5811,昆明-丽江,,LJG,D,B737,,,,,17:10,,,,33-计划,,2017/6/19,18:03,REG,REG,PAX,,,0,18:15
MU5802,Y,MU5719,B5815,昆明-腾冲,,TCZ,D,B737,,,,,17:15,,,,33-计划,,2017/6/19,18:08,REG,REG,PAX,,,0,18:15
MU5719,,MU5802,B7591,昆明-北京,,PEK,D,B738,,,,,17:20,,,,33-计划,,2017/6/19,20:19,REG,REG,PAX,,,0,20:45
CZ3451,,CZ3451,B2369,昆明-丽江,,LJG,D,A320,,,,,17:20,,,,33-计划,,2017/6/19,18:10,REG,REG,PAX,,,0,18:25
8L9875,,8L9520,B5248,昆明-厦门,,XMN,D,B737,,,,,17:20,,,,33-计划,,2017/6/19,19:35,REG,REG,PAX,,,0,20:05
KY8221,,KY8274,B5672,昆明-重庆,,CKG,D,B738,,,,,17:25,,,,33-计划,,2017/6/19,18:42,REG,REG,PAX,,,0,19:00
FM9430,,FM9429,B5799,昆明-衡阳-上海,HNY,PVG,D,B738,,,,,17:25,,,,33-计划,,2017/6/19,18:54,REG,REG,PAX,,,0,19:20
ZH9414,,ZH9413,B5361,昆明-深圳,,SZX,D,B738,,,,,17:30,,,,33-计划,,2017/6/19,19:15,REG,REG,PAX,,,0,19:45
MU5813,,MU5760,B6148,昆明-上海,,SHA,D,B738,,,,,17:30,,,,33-计划,,2017/6/19,20:13,REG,REG,PAX,,,0,20:45
MU5823,,MU5762,B7589,昆明-郑州,,CGO,D,B738,,,,,17:35,,,,33-计划,,2017/6/19,19:51,REG,REG,PAX,,,0,20:25
CZ3408,,CZ3407,B6826,昆明-广州,,CAN,D,A320,,,,,17:35,,,,33-计划,,2017/6/19,19:13,REG,REG,PAX,,,0,19:40
MU5883,,MU5968,B5243,昆明-湛江,,ZHA,D,B737,,,,,17:40,,,,33-计划,,2017/6/19,19:10,REG,REG,PAX,,,0,19:20
CZ3496,,CZ3495,B5232,昆明-郑州,,CGO,D,B737,,,,,17:40,,,,33-计划,,2017/6/19,19:50,REG,REG,PAX,,,0,20:35
CZ6950,,CZ6949,B1950,昆明-重庆-乌鲁,CKG,URC,D,B738,,,,,17:45,,,,33-计划,,2017/6/19,18:55,REG,REG,PAX,,,0,19:25
CZ6428,Y,CZ6427,B1828,昆明-长沙-大连,HHA,DLC,D,A320,,,,,17:45,,,,33-计划,,2017/6/19,19:20,REG,REG,PAX,,,0,19:55
MU5935,,MU5803,B5242,昆明-迪庆,,DIG,D,B737,,,,,17:55,,,,33-计划,,2017/6/19,18:56,REG,REG,PAX,,,0,18:55
MU5853,,MU5714,B7592,昆明-成都,,CTU,D,B738,,,,,17:55,,,,33-计划,,2017/6/19,19:05,REG,REG,PAX,,,0,19:35
AK100,,AK101,9MAFF,昆明-吉隆坡,,KUL,I,A320,,,,,17:55,,,,33-计划,,2017/6/19,,REG,REG,PAX,,,0,21:50
8L9883,,8L9640,B5449,昆明-南京,,NKG,D,B738,711,,,,18:00,,,,33-计划,,2017/6/19,20:18,REG,REG,PAX,,,0,20:45
8L9851,,8L9852,B5825,昆明-腾冲,,TCZ,D,B737,,,,,18:00,,,,33-计划,,2017/6/19,18:53,REG,REG,PAX,,,0,19:00
CA1482,,CA1481,B5447,昆明-运城-天津,YCU,TSN,D,B738,,,,,18:05,,,,33-计划,,2017/6/19,20:03,REG,REG,PAX,,,0,20:35
MU2208,,MU2207,B1812,昆明-西安,,XIY,D,A325,,,,,18:10,,,,33-计划,,2017/6/19,19:59,REG,REG,PAX,,,0,20:25
BK2798,,BK2797,B1963,昆明-长沙,,HHA,D,B738,,,,,18:10,,,,33-计划,,2017/6/19,19:46,REG,REG,PAX,,,0,20:10
KY8243,,KY8230,B2678,昆明-普洱,,SYM,D,B737,,,,,18:15,,,,33-计划,,2017/6/19,18:59,REG,REG,PAX,,,0,19:10
BK2898,,BK2744,B7373,昆明-天津,,TSN,D,B738,,,,,18:20,,,,33-计划,,2017/6/19,21:16,REG,REG,PAX,,,0,21:30
MU5576,,MU5575,B9900,昆明-郑州-烟台,CGO,YNT,D,A320,,,,,18:25,,,,33-计划,,2017/6/19,20:42,REG,REG,PAX,,,0,21:20
A67107,,A67106,B8318,昆明-郑州,,CGO,D,A321,,,,,18:25,,,,33-计划,,2017/6/19,20:39,REG,REG,PAX,,,0,21:05
DR6505,,DR5314,B5830,昆明-芒市,,LUM,D,B737,,,,,18:30,,,,33-计划,,2017/6/19,19:21,REG,REG,PAX,,,0,19:40
3U8668,,3U8514,B6348,昆明-成都,,CTU,D,A320,,,,,18:30,,,,33-计划,,2017/6/19,19:35,REG,REG,PAX,,,0,20:00
MU9743,,MU5976,B5271,昆明-昭通-北京,ZAT,PEK,D,B737,,,,,18:35,,,,33-计划,,2017/6/19,19:09,REG,REG,PAX,,,0,19:20
MU5714,,MU5940,B5816,昆明-普洱,,SYM,D,B737,,,,,18:35,,,,33-计划,,2017/6/19,19:18,REG,REG,PAX,,,0,19:35
MU5330,,MU5329,B6012,昆明-合肥,,HFE,D,A320,,,,,18:40,,,,33-计划,,2017/6/19,20:50,REG,REG,PAX,,,0,21:25
KY8301,,KY8246,B5026,昆明-惠州,,HUZ,D,B737,,,,,18:40,,,,33-计划,,2017/6/19,20:29,REG,REG,PAX,,,0,20:45
HO1096,,HO1095,B6787,昆明-毕节-上海,BFJ,SHA,D,A320,,,,,18:40,,,,33-计划,,2017/6/19,19:24,REG,REG,PAX,,,0,19:55
MU5645,,MU5645,B6797,昆明-版纳,,JHG,D,A322,,,,,18:45,,,,33-计划,,2017/6/19,19:32,REG,REG,PAX,,,0,20:00
CZ3450,,CZ3449,B1781,昆明-广州,,CAN,D,B738,,,,,18:45,,,,33-计划,,2017/6/19,20:22,REG,REG,PAX,,,0,20:50
8L9914,,8L9858,B5249,昆明-版纳,,JHG,D,B737,,,,,18:45,,,,33-计划,,2017/6/19,19:31,REG,REG,PAX,,,0,19:50
MU5771,,MU5836,B7600,昆明-广州,,CAN,D,B738,,,,,18:50,,,,33-计划,,2017/6/19,20:29,REG,REG,PAX,,,0,21:00
MU5745,,MU5748,B6637,昆明-三亚,,SYX,D,A320,,,,,18:50,,,,33-计划,,2017/6/19,20:36,REG,REG,PAX,,,0,21:10
MU2186,,MU2185,B9943,昆明-银川,,INC,D,A320,,,,,18:50,,,,33-计划,,2017/6/19,21:08,REG,REG,PAX,,,0,21:35
MU5748,,MU5715,B5263,昆明-版纳,,JHG,D,B737,,,,,18:55,,,,33-计划,,2017/6/19,19:42,REG,REG,PAX,,,0,20:00
DR6537,,DR6530,B5829,昆明-兰州,,ZGC,D,B737,,,,,18:55,,,,33-计划,,2017/6/19,20:49,REG,REG,PAX,,,0,21:15
8L9975,,8L9624,B1825,昆明-广州,,CAN,D,A320,,,,,19:00,,,,33-计划,,2017/6/19,20:39,REG,REG,PAX,,,0,21:10
8L9971,,8L9942,B6221,昆明-海口,,HAK,D,A319,,,,,19:00,,,,33-计划,,2017/6/19,20:30,REG,REG,PAX,,,0,20:50
KY8269,,KY8314,B2679,昆明-丽江,,LJG,D,B737,,,,,19:10,,,,33-计划,,2017/6/19,20:05,REG,REG,PAX,,,0,20:15
MF8462,,MF8461,B7176,昆明-武汉-杭州,WUH,HGH,D,B738,,,,,19:15,,,,33-计划,,2017/6/19,21:04,REG,REG,PAX,,,5,21:25
ZH9532,,ZH9531,B5401,昆明-无锡,,WUX,D,B738,,,,,19:20,,,,33-计划,,2017/6/19,21:53,REG,REG,PAX,,,0,22:25
EU2225,,EU2722,B6940,昆明-版纳,,JHG,D,A320,,,,,19:25,,,,33-计划,,2017/6/19,20:12,REG,REG,PAX,,,0,20:25
HU7236,,HU7235,B5428,昆明-广州,,CAN,D,B738,,,,,19:30,,,,33-计划,,2017/6/19,21:07,REG,REG,PAX,,,0,21:40
HO1020,,HO1019,B1871,昆明-大庸-杭州,DYG,HGH,D,A320,,,,,19:30,,,,33-计划,,2017/6/19,20:49,REG,REG,PAX,,,0,21:10
8L9983,,8L9864,B2677,昆明-西安,,XIY,D,B738,,,,,19:30,,,,33-计划,,2017/6/19,21:19,REG,REG,PAX,,,0,21:45
MU2736,,MU2735,B2411,昆明-长沙-南京,HHA,NKG,D,A320,,,,,19:35,,,,33-计划,,2017/6/19,21:14,REG,REG,PAX,,,0,21:45
9C8830,,9C8829,B6852,昆明-常德-上海,CGD,SHA,D,A320,,,,,19:35,,,,33-计划,,2017/6/19,20:59,REG,REG,PAX,,,0,21:05
MU2144,,MU5461,B5257,昆明-太原,,TYN,D,B737,,,,,19:40,,,,33-计划,,2017/6/19,22:02,REG,REG,PAX,,,0,22:40
CA1754,,CA1753,B6733,昆明-杭州,,HGH,D,A320,,,,,19:40,,,,33-计划,,2017/6/19,22:02,REG,REG,PAX,,,1,22:35
CZ6800,,CZ6799,B8848,昆明-上海,,PVG,D,A321,,,,,19:45,,,,33-计划,,2017/6/19,22:27,REG,REG,PAX,,,0,23:00
MU5929,,MU5874,B5097,昆明-文山,,WNH,D,B737,,,,,19:50,,,,33-计划,,2017/6/19,20:25,REG,REG,PAX,,,0,20:40
GS7876,,GS7875,B1692,昆明-西安-天津,XIY,TSN,D,A320,,,,,19:50,,,,33-计划,,2017/6/19,21:36,REG,REG,PAX,,,0,22:05
MU5847,,MU5742,B7590,昆明-成都,,CTU,D,B738,,,,,19:55,,,,33-计划,,2017/6/19,21:00,REG,REG,PAX,,,0,21:35
MU5742,Y,MU5990,B5807,昆明-保山,,BSD,D,B737,,,,,19:55,,,,33-计划,,2017/6/19,20:42,REG,REG,PAX,,,0,20:55
MU2986,,MU2985,B1636,昆明-无锡,,WUX,D,A320,,,,,19:55,,,,33-计划,,2017/6/19,22:26,REG,REG,PAX,,,0,23:10
CZ6416,,CZ6415,B9917,昆明-西安-沈阳,XIY,SHE,D,A320,,,,,20:05,,,,33-计划,,2017/6/19,21:50,REG,REG,PAX,,,0,22:15
CZ6160,,CZ6159,B6317,昆明-北京,,PEK,D,A321,,,,,20:05,,,,33-计划,,2017/6/19,22:57,REG,REG,PAX,,,0,23:30
3U8823,,3U8670,B6956,昆明-南昌,,KHN,D,A320,,,,,20:05,,,,33-计划,,2017/6/19,21:52,REG,REG,PAX,,,0,22:30
MU5715,,MU746,B6249,昆明-北京,,PEK,D,B738,,,,,20:10,,,,33-计划,,2017/6/19,23:08,REG,REG,PAX,,,0,23:30
MF8642,,MF8641,B5308,昆明-珠海-泉州,ZUH,JJN,D,B738,,,,,20:10,,,,33-计划,,2017/6/19,21:48,REG,REG,PAX,,,0,22:00
KY8249,,KY8316,B7872,昆明-丽江,,LJG,D,B737,,,,,20:10,,,,33-计划,,2017/6/19,21:04,REG,REG,PAX,,,0,21:10
CZ3488,,CZ3488,B6020,昆明-广州,,CAN,D,A319,,,,,20:10,,,,33-计划,,2017/6/19,21:47,REG,REG,PAX,,,0,22:20
TV9894,,TV9820,B6436,昆明-拉萨,,LXA,D,A319,,,,,20:15,,,,33-计划,,2017/6/19,22:38,REG,REG,PAX,,,0,23:15
MU5803,,MU5984,B5259,昆明-上海,,SHA,D,B737,,,,,20:20,,,,33-计划,,2017/6/19,23:01,REG,REG,PAX,,,0,23:40
MU2434,,MU2433,B2333,昆明-宜昌-青岛,YIH,TAO,D,A319,,,,,20:20,,,,33-计划,,2017/6/19,21:58,REG,REG,PAX,,,0,22:35
CA1402,,CA1401,B7182,昆明-天津,,TSN,D,B738,,,,,20:20,,,,33-计划,,2017/6/19,23:11,REG,REG,PAX,,,1,23:35
NS3270,,NS3269,B5212,昆明-石家庄,,SJW,D,B737,,,,,20:25,,,,33-计划,,2017/6/19,22:59,REG,REG,PAX,,,0,23:30
HU7112,,HU7111,B1726,昆明-北京,,PEK,D,B738,,,,,20:25,,,,33-计划,,2017/6/19,23:15,REG,REG,PAX,,,1,23:45
HO1092,,HO1091,B6670,昆明-上海,,SHA,D,A320,,,,,20:25,,,,33-计划,,2017/6/19,23:05,REG,REG,PAX,,,0,23:35
CA1938,,CA1937,B6882,昆明-上海,,PVG,D,A320,,,,,20:25,,,,33-计划,,2017/6/19,23:03,REG,REG,PAX,,,0,23:35
MU2574,,MU2574,B6143,昆明-北京,,PEK,D,B738,,,,,20:30,,,,33-计划,,2017/6/19,23:26,REG,REG,PAX,,,0,23:50
MU2036,,MU2036,B1790,昆明-北京,,PEK,D,B738,,,,,20:30,,,,33-计划,,2017/6/19,23:26,REG,REG,PAX,,,0,23:50
CZ6562,,CZ6561,B5716,昆明-义乌,,YIW,D,B738,,,,,20:35,,,,33-计划,,2017/6/19,22:54,REG,REG,PAX,,,0,23:20
DR6579,,DR6504,B6109,昆明-芒市,,LUM,D,B737,,,,,20:40,,,,33-计划,,2017/6/19,21:30,REG,REG,PAX,,,0,21:40
MU5855,,MU2598,B7599,昆明-成都,,CTU,D,B738,,,,,20:50,,,,33-计划,,2017/6/19,21:56,REG,REG,PAX,,,0,22:30
MU5812,,MU5718,B5828,昆明-迪庆,,DIG,D,B737,,,,,20:50,,,,33-计划,,2017/6/19,21:50,REG,REG,PAX,,,0,21:50
MU5472,,MU5471,B2335,昆明-重庆-济南,CKG,TNA,D,A320,,,,,20:50,,,,33-计划,,2017/6/19,22:05,REG,REG,PAX,,,0,22:25
SC4738,,SC4737,B5347,昆明-青岛,,TAO,D,B738,,,,,20:55,,,,33-计划,,2017/6/19,23:57,REG,REG,PAX,,,0,0:35
MU5744,,MU5744,B5054,昆明-丽江,,LJG,D,B737,,,,,20:55,,,,33-计划,,2017/6/19,21:48,REG,REG,PAX,,,0,22:00
MU2755,,MU2755,B6472,昆明-版纳,,JHG,D,A319,,,,,20:55,,,,33-计划,,2017/6/19,21:43,REG,REG,PAX,,,0,22:10
MU5718,,MU5758,B1789,昆明-北京,,PEK,D,B738,,,,,21:00,,,,33-计划,,2017/6/19,23:56,REG,REG,PAX,,,0,0:30
CZ6370,,CZ6370,B2622,昆明-郑州,,CGO,D,B737,,,,,21:00,,,,33-计划,,2017/6/19,23:08,REG,REG,PAX,,,0,23:45
CA4460,,CA4176,B8491,昆明-成都,,CTU,D,A320,,,,,21:00,,,,33-计划,,2017/6/19,22:03,REG,REG,PAX,,,1,22:40
CZ6598,,CZ6597,B8640,昆明-三亚,,SYX,D,A321,,,,,21:05,,,,33-计划,,2017/6/19,22:42,REG,REG,PAX,,,0,23:20
MU9737,,MU5724,B5796,昆明-天津,,TSN,D,B738,,,,,21:10,,,,33-计划,,2017/6/19,0:07,REG,REG,PAX,,,0,0:25
MU2746,,MU2745,B2221,昆明-长沙-南京,HHA,NKG,D,A320,,,,,21:10,,,,33-计划,,2017/6/19,22:47,REG,REG,PAX,,,0,23:10
CZ3864,,CZ3863,B5837,昆明-南宁-汕头,NNG,SWA,D,B738,,,,,21:10,,,,33-计划,,2017/6/19,22:07,REG,REG,PAX,,,0,22:15
CA1988,,CA1987,B6676,昆明-温州,,WNZ,D,A320,,,,,21:10,,,,33-计划,,2017/6/19,23:33,REG,REG,PAX,,,0,0:10
MU5656,,MU5712,B2228,昆明-杭州,,HGH,D,A320,,,,,21:15,,,,33-计划,,2017/6/19,23:40,REG,REG,PAX,,,0,0:10
MU5146,,MU5229,B1773,昆明-太原,,TYN,D,B738,,,,,21:20,,,,33-计划,,2017/6/19,23:39,REG,REG,PAX,,,0,0:15
CZ3452,,CZ3452,B2369,昆明-深圳,,SZX,D,A320,,,,,21:20,,,,33-计划,,2017/6/19,23:01,REG,REG,PAX,,,0,23:35
KY8219,,KY8204,B5673,昆明-深圳,,SZX,D,B738,,,,,21:25,,,,33-计划,,2017/6/19,23:08,REG,REG,PAX,,,0,23:35
CZ3468,,CZ3467,B6976,昆明-长沙,,HHA,D,A320,,,,,21:30,,,,33-计划,,2017/6/19,23:04,REG,REG,PAX,,,0,23:35
8L9987,,8L9648,B6943,昆明-北京,,PEK,D,A320,,,,,21:30,,,,33-计划,,2017/6/19,0:27,REG,REG,PAX,,,1,1:00
MU5915,,MU5763,B5270,昆明-版纳,,JHG,D,B737,,,,,21:35,,,,33-计划,,2017/6/19,22:22,REG,REG,PAX,,,0,22:40
MU5724,,MU5952,B5815,昆明-版纳,,JHG,D,B737,,,,,21:35,,,,33-计划,,2017/6/19,22:22,REG,REG,PAX,,,0,22:40
MU5712,,MU9737,B5267,昆明-芒市,,LUM,D,B737,,,,,21:35,,,,33-计划,,2017/6/19,22:25,REG,REG,PAX,,,0,22:30
CZ3748,,CZ3747,B1776,昆明-珠海,,ZUH,D,B738,,,,,21:40,,,,33-计划,,2017/6/19,23:16,REG,REG,PAX,,,0,23:30
CZ6978,,CZ6977,B5070,昆明-武汉,,WUH,D,B737,,,,,21:50,,,,33-计划,,2017/6/19,23:34,REG,REG,PAX,,,0,0:15
3U8724,,3U8222,B8331,昆明-北京,,PEK,D,A320,533,,,,21:50,,,,33-计划,,2017/6/19,0:40,REG,REG,PAX,,,0,1:15
MU2568,,MU2568,B5527,昆明-广州,,CAN,D,B738,,,,,21:55,,,,33-计划,,2017/6/19,23:37,REG,REG,PAX,,,0,0:10
MU5734,,MU5734,B5295,昆明-版纳,,JHG,D,B737,,,,,21:55,,,,33-计划,,2017/6/19,22:40,REG,REG,PAX,,,0,23:00
KY8247,,KY8244,B2678,昆明-芒市,,LUM,D,B737,,,,,21:55,,,,33-计划,,2017/6/19,22:48,REG,REG,PAX,,,0,22:55
8L9993,,8L9956,B1588,昆明-西安,,XIY,D,B738,,,,,21:55,,,,33-计划,,2017/6/19,23:44,REG,REG,PAX,,,0,0:10
MU5763,,MU2594,B6147,昆明-深圳,,SZX,D,B738,,,,,22:00,,,,33-计划,,2017/6/19,23:43,REG,REG,PAX,,,0,0:10
8L9955,,8L9960,B6016,昆明-郑州,,CGO,D,B738,,,,,22:00,,,,33-计划,,2017/6/19,0:12,REG,REG,PAX,,,1,0:45
MU5920,,MU5926,B5225,昆明-丽江,,LJG,D,B737,,,,,22:05,,,,33-计划,,2017/6/19,22:58,REG,REG,PAX,,,0,23:10
MU5450,,MU5463,B6799,昆明-重庆,,CKG,D,A320,,,,,22:05,,,,33-计划,,2017/6/19,23:19,REG,REG,PAX,,,0,23:50
MU5911,,MU5944,B5822,昆明-版纳,,JHG,D,B737,,,,,22:10,,,,33-计划,,2017/6/19,22:56,REG,REG,PAX,,,0,23:15
CZ6602,,CZ6601,B5698,昆明-郑州,,CGO,D,B738,,,,,22:10,,,,33-计划,,2017/6/19,0:18,REG,REG,PAX,,,0,0:55
CZ3490,,CZ3489,B6526,昆明-广州,,CAN,D,A332,,,,,22:10,,,,33-计划,,2017/6/19,23:49,REG,REG,PAX,,,0,0:15
CZ6924,,CZ6923,B6978,昆明-深圳,,SZX,D,A321,,,,,22:20,,,,33-计划,,2017/6/19,0:02,REG,REG,PAX,,,0,0:25
MU9732,,MU9732,B5817,昆明-长沙,,HHA,D,B737,,,,,22:25,,,,33-计划,,2017/6/19,0:01,REG,REG,PAX,,,0,0:30
MU5230,,MU5145,B1723,昆明-温州,,WNZ,D,B738,,,,,22:25,,,,33-计划,,2017/6/19,0:49,REG,REG,PAX,,,0,1:25
FU6510,,FU6509,B7105,昆明-福州,,FOC,D,B737,,,,,22:25,,,,33-计划,,2017/6/19,0:45,REG,REG,PAX,,,0,1:10
MU5618,,MU5617,B8975,昆明-南昌,,KHN,D,A320,,,,,22:30,,,,33-计划,,2017/6/19,0:25,REG,REG,PAX,,,0,0:55
SC4720,,SC4719,B5333,昆明-重庆,,CKG,D,B738,,,,,22:35,,,,33-计划,,2017/6/19,23:49,REG,REG,PAX,,,0,0:10
HU7090,,HU7089,B2647,昆明-海口,,HAK,D,B738,,,,,22:40,,,,33-计划,,2017/6/19,0:08,REG,REG,PAX,,,0,0:30
KY8285,,KY8222,B5672,昆明-广州,,CAN,D,B738,,,,,22:40,,,,33-计划,,2017/6/19,0:22,REG,REG,PAX,,,0,0:50
DR6511,,DR6506,B5830,昆明-版纳,,JHG,D,B737,,,,,22:40,,,,33-计划,,2017/6/19,23:27,REG,REG,PAX,,,0,23:45
ZH9456,,ZH9789,B8413,昆明-广州,,CAN,D,A320,,,,,22:45,,,,33-计划,,2017/6/19,0:25,REG,REG,PAX,,,0,1:05
GS7662,,GS7661,B6903,昆明-西安,,XIY,D,A320,,,,,22:50,,,,33-计划,,2017/6/19,0:38,REG,REG,PAX,,,0,1:05
MU5646,,MU5646,B6797,昆明-杭州,,HGH,D,A322,,,,,23:00,,,,33-计划,,2017/6/19,1:21,REG,REG,PAX,,,0,1:55
3U8662,,3U8930,B1887,昆明-成都,,CTU,D,A320,,,,,23:00,,,,33-计划,,2017/6/19,0:03,REG,REG,PAX,,,1,0:35
8L9906,,8L9913,B5249,昆明-版纳,,JHG,D,B737,,,,,23:05,,,,33-计划,,2017/6/19,23:51,REG,REG,PAX,,,1,0:10
8L9908,,8L9644,B5292,昆明-版纳,,JHG,D,B737,,,,,23:10,,,,33-计划,,2017/6/19,23:56,REG,REG,PAX,,,1,0:10
8L9555,,8L9656,B7989,昆明-海口,,HAK,D,B738,,,,,23:10,,,,33-计划,,2017/6/19,0:39,REG,REG,PAX,,,0,1:10
MU5733,,MU5818,B1907,昆明-广州,,CAN,D,B738,,,,,23:15,,,,33-计划,,2017/6/19,0:57,REG,REG,PAX,,,0,1:25
MU2246,,MU2245,B6876,昆明-西宁,,XNN,D,A320,,,,,23:15,,,,33-计划,,2017/6/19,1:22,REG,REG,PAX,,,0,1:55
MU2498,,MU2493,B5589,昆明-武汉,,WUH,D,B737,,,,,23:20,,,,33-计划,,2017/6/19,1:07,REG,REG,PAX,,,0,1:35
3U8527,,3U8848,B6955,昆明-西安,,XIY,D,A320,,,,,23:20,,,,33-计划,,2017/6/19,1:04,REG,REG,PAX,,,0,1:30
MU5706,,MU5800,B5282,昆明-版纳,,JHG,D,B737,,,,,23:25,,,,33-计划,,2017/6/19,0:11,REG,REG,PAX,,,0,0:30
EU2224,,EU2226,B6940,昆明-成都,,CTU,D,A320,,,,,23:25,,,,33-计划,,2017/6/19,0:30,REG,REG,PAX,,,0,1:10
KE886,,KE885,HL8241,昆明-首尔,,ICN,I,B738,,,,,23:30,,,,33-计划,,2017/6/19,3:24,REG,REG,PAX,,,0,4:50
MU555,,MU555,B6001,昆明-加尔,,CCU,I,A320,,,,,23:35,,,,33-计划,,2017/6/19,2:10,REG,REG,PAX,,,0,2:10
SC8830,,SC8830,B1743,昆明-青岛,,TAO,D,B738,,,,,23:50,,,,33-计划,,2017/6/19,2:42,REG,REG,PAX,,,0,3:20
8L9597,,8L9888,B6800,昆明-曼谷,,BKK,I,B738,,,,,23:50,,,,33-计划,,2017/6/19,1:43,REG,REG,PAX,,,0,2:45
8L9945,,8L9903,B5805,昆明-成都,,CTU,D,B737,,,,,23:55,,,,33-计划,,2017/6/19,0:59,REG,REG,PAX,,,1,1:30
8L9801,,8L9690,B5810,昆明-丽江,,LJG,D,B737,,,,,23:55,,,,33-计划,,2017/6/19,0:46,REG,REG,PAX,,,0,0:55
CF9017,,CF9018,B2824,昆明-南京,,NKG,D,B757,,,,,0:05,,,,33-计划,,2017/6/20,2:23,REG,REG,CGO,,,0,2:50
MU777,,MU5706,B5926,昆明-悉尼,,SYD,I,A33E,,,,,0:50,,,,33-计划,,2017/6/20,11:45,REG,REG,PAX,,,0,11:45
MU5078,,MU5078,B6802,昆明-合肥,,HFE,D,A320,,,,,0:55,,,,33-计划,,2017/6/20,3:03,REG,REG,PAX,,,0,3:40
SC8885,,SC8885,B6986,昆明-曼谷,,BKK,I,B738,,,,,1:00,,,,33-计划,,2017/6/20,3:05,REG,REG,PAX,,,0,3:05
O36943,,O36944,B7082,昆明-杭州,,HGH,D,B752,330,,,,1:15,,,,33-计划,,2017/6/20,3:33,REG,REG,CGO,,,0,3:55
UL829,,UL828,,昆明-科伦坡,,CMB,I,A332,,,,,2:55,,,,33-计划,,2017/6/20,,REG,REG,PAX,,,0,7:30
