FLT,VIP,LKF,RFC,ORG,VI1,TOF,REG,ITY,TAR,CAR,ABP,STP,STA,ETA,TDT,ATA,RCP,FSA,SDT,POP,OPE,NAT,FLX,MFF,SST
MU556,,MU556,加尔-昆明,CCU,,I,B6870,A320,,,,3:00,5:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
UW9948,,UW9947,马德拉斯-昆明,MAA,,I,B2330,A306,,,,3:00,6:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5094,,MU5094,新加坡-昆明,SIN,,I,B1609,A320,,,,3:30,7:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
SC8886,,SC8886,曼谷-昆明,BKK,,I,B7087,B738,,,,4:05,5:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9584,,8L9805,马尼拉-昆明,MNL,,I,B8446,A320,,,,4:40,8:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2592,,MU5456,普吉-昆明,HKT,,I,B2229,A320,,,,5:30,8:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CF9018,,CF9017,南京-昆明,NKG,,D,B2824,B757,,,,6:00,8:55,,,,,33-计划,2017/6/19,REG,REG,CGO,,,0
PN6393,,PN6393,重庆-昆明,CKG,,D,B8102,A320,,,,6:10,7:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
SC8829,,SC8829,青岛-昆明,TAO,,D,B1743,B738,,,,6:10,9:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8206,,3U8205,广州-昆明,CAN,,D,B8329,A320,,,,6:15,8:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9994,,8L9855,西安-昆明,XIY,,D,B7990,B738,,,,6:25,8:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2567,,MU2567,广州-昆明,CAN,,D,B5701,B738,,,,6:30,9:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
EU2223,,EU2721,成都-昆明,CTU,,D,B6940,A320,,,,6:35,8:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8286,,KY8273,广州-昆明,CAN,,D,B5672,B738,,,,6:45,9:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9905,,8L9910,版纳-昆明,JHG,,D,B5249,B737,,,,6:50,7:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
MU5449,,MU5464,重庆-昆明,CKG,,D,B6799,A320,,,,6:50,8:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5764,,MU5811,深圳-昆明,SZX,,D,B1792,B738,,,,6:55,9:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9556,,8L9623,海口-昆明,HAK,,D,B1825,A320,,,,7:00,8:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3481,,CZ3481,广州-昆明,CAN,,D,B6202,A319,,,,7:00,9:18,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CA1403,,CA1404,北京-昆明,PEK,,D,B5167,B738,,,,7:00,10:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
BK2797,,BK2798,长沙-昆明,HHA,,D,B1963,B738,,,,7:05,9:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2359,,MU2360,西宁-昆明,XNN,,D,B6876,A320,,,,7:05,9:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9652,,8L9991,郑州-昆明,CGO,,D,B7992,B738,,,,7:05,9:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5852,,MU5759,成都-昆明,CTU,,D,B6148,B738,,,,7:10,8:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
ZH9411,,ZH9412,深圳-昆明,SZX,,D,B5361,B738,,,,7:10,9:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
SC4769,,SC4770,厦门-昆明,XMN,,D,B6985,B738,,,,7:10,9:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5497,Y,MU5498,青岛-昆明,TAO,,D,B9946,A320,,,,7:10,10:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9802,,8L9841,丽江-昆明,LJG,,D,B5810,B737,,,,7:15,8:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
OQ2327,,OQ2328,重庆-昆明,CKG,,D,B6183,A319,,,,7:15,8:43,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
MU2249,,MU2250,兰州-昆明,ZGC,,D,B8558,A320,,,,7:15,9:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8661,,3U8259,成都-昆明,CTU,,D,B6719,A320,,,,7:20,9:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5469,,MU5470,南昌-昆明,KHN,,D,B1865,A320,,,,7:20,9:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
QV815,,QV816,万象-昆明,VTE,,I,RDPL34223,A320,,,,7:20,9:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CA1751,,CA1956,杭州-昆明,HGH,,D,B6023,A319,,,,7:25,10:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
9C8953,,9C8954,上海-昆明,SHA,,D,B6708,A320,,,,7:25,10:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5747,,MU5973,版纳-昆明,JHG,,D,B5802,B737,,,,7:30,8:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
UW9942,,UW9943,达卡-昆明,DAC,,I,B2325,A306,,,,7:30,9:40,,,,,33-计划,2017/6/19,REG,REG,SPE,,,0
MU2705,,MU2705,南京-昆明,NKG,,D,B6462,A319,,,,7:30,10:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5740,,MU741,广州-昆明,CAN,,D,B5647,B738,,,,7:35,10:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2143,,MU5462,太原-昆明,TYN,,D,B5257,B737,,,,7:35,10:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5655,,MU5711,杭州-昆明,HGH,,D,B2228,A320,,,,7:35,10:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9856,,8L9869,绵阳-昆明,MIG,,D,B6015,B738,,,,7:40,9:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CA415,,CA415,成都-昆明,CTU,,D,B6478,A319,,,,7:40,9:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
HU7087,,HU7088,海口-昆明,HAK,,D,B5853,B738,,,,7:40,9:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
MU2205,,MU2206,银川-昆明,INC,,D,B9943,A320,,,,7:40,10:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
FM9539,,FM9540,温州-昆明,WNZ,,D,B5142,B738,,,,7:40,10:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3677,,CZ3678,上海-昆明,PVG,,D,B8869,A321,,,,7:40,10:53,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
FM9541,,FM9542,郑州-昆明,CGO,,D,B5132,B738,,,,7:50,10:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
FD582,,FD583,廊曼-昆明,DMK,,I,HSBBE,A320,,,,7:50,11:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2495,,MU2496,成都-昆明,CTU,,D,B5199,B737,,,,7:55,9:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2497,,MU2494,武汉-昆明,WUH,,D,B5589,B737,,,,7:55,10:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
HU7163,,HU7164,深圳-昆明,SZX,,D,B5522,B738,,,,7:55,10:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
CZ3491,,CZ3491,郑州-昆明,CGO,,D,B2916,B737,,,,7:55,10:33,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5476,,MU5475,合肥-昆明,HFE,,D,B6760,A320,,,,7:55,10:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2035,,MU2035,北京-昆明,PEK,,D,B1790,B738,,,,7:55,11:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CA1955,,CA1752,温州-昆明,WNZ,,D,B8743,A320,,,,8:00,11:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
CZ3431,,CZ3432,海口-昆明,HAK,,D,B8547,A320,,,,8:05,9:48,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
GS7653,,GS7654,西安-昆明,XIY,,D,B8066,A320,,,,8:05,10:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MF8405,,MF8406,厦门-昆明,XMN,,D,B5151,B738,,,,8:05,10:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,3
MF8427,,MF8428,福州-昆明,FOC,,D,B5279,B737,,,,8:05,11:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,3
MU5716,,MU5757,北京-昆明,PEK,,D,B1789,B738,,,,8:05,11:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
HU7211,,HU7212,北京-昆明,PEK,,D,B2723,B787,,,,8:10,11:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
FM9453,,FM9453,上海-昆明,SHA,,D,B5261,B737,,,,8:15,11:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3409,,CZ3410,广州-昆明,CAN,,D,B6528,A332,,,,8:20,10:43,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
ZH9561,,ZH9562,南京-昆明,NKG,,D,B5778,B738,,,,8:20,11:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
GS7855,,GS7856,天津-昆明,TSN,,D,B8659,A330,,,,8:25,12:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8220,,KY8203,深圳-昆明,SZX,,D,B5673,B738,,,,8:30,10:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5717,Y,MU5749,北京-昆明,PEK,,D,B1703,B738,,,,8:30,12:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
ZH9265,,ZH9266,西安-昆明,XIY,,D,B6857,A322,,,,8:35,11:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
HO1121,,HO1122,上海-昆明,SHA,,D,B6788,A320,,,,8:35,11:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
MU2756,,MU2756,版纳-昆明,JHG,,D,B6463,A319,,,,8:40,9:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3857,,CZ3858,汕头-昆明,SWA,,D,B5837,B738,,,,8:40,10:58,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
SC4873,,SC4874,烟台-济南-昆明,YNT,TNA,D,B5117,B738,,,,8:50,12:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5711,,MU5739,版纳-昆明,JHG,,D,B5267,B737,,,,9:00,10:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8529,,3U8530,杭州-昆明,HGH,,D,B1662,A320,,,,9:00,12:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
FM9451,Y,FM9452,上海-昆明,SHA,,D,B2567,B763,,,,9:00,12:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9850,,8L9921,迪庆-昆明,DIG,,D,B5805,B737,,,,9:05,10:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3901,,CZ3902,北京-昆明,PEK,,D,B6111,A333,,,,9:05,12:23,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2573,,MU2573,北京-昆明,PEK,,D,B6143,B738,,,,9:10,12:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5946,,MU5965,澜沧-昆明,JMJ,,D,B5259,B737,,,,9:20,10:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
UO273,,UO274,香港-昆明,HKG,,R,,A322,,,,9:20,11:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5892,,MU5989,普洱-昆明,SYM,,D,B5807,B737,,,,9:30,10:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU9738,,MU5737,天津-昆明,TSN,,D,B5756,B738,,,,9:35,13:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
JD5165,,JD5791,丽江-昆明,LJG,,D,B6182,A319,,,,9:40,10:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8252,,KY8209,保山-昆明,BSD,,D,B7871,B737,,,,9:40,10:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8308,,KY8233,南昌-昆明,KHN,,D,B6491,B738,,,,9:40,11:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
SC4695,,SC4696,青岛-南京-昆明,TAO,NKG,D,B5526,B738,,,,9:40,12:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CA4276,,CA4275,哈尔滨-昆明,HRB,,D,B6846,A320,,,,9:40,14:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5962,,MU9713,临沧-昆明,LNJ,,D,B2502,B737,,,,9:45,10:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
DR6570,,DR6559,北海-昆明,BHY,,D,B1595,B738,,,,9:45,11:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
BK2897,,BK2743,天津-昆明,TSN,,D,B7373,B738,,,,9:45,13:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5811,,MU5740,迪庆-昆明,DIG,,D,B6142,B737,,,,9:50,11:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
ZH9773,,ZH9774,南昌-昆明,KHN,,D,B6749,A320,,,,9:55,12:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
ZH9793,,ZH9794,泉州-昆明,JJN,,D,B9909,A322,,,,10:00,12:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
JD5157,,JD5158,杭州-昆明,HGH,,D,B8678,A330,,,,10:00,13:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
JD5789,,JD5790,版纳-昆明,JHG,,D,B6199,A319,,,,10:05,11:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8918,,3U8957,厦门-昆明,XMN,,D,B6953,A320,,,,10:05,12:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8902,,,珠海-昆明,ZUH,,D,B8948,A320,,,,10:10,12:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9894,,8L9923,珠海-昆明,ZUH,,D,B1565,B737,,,,10:10,12:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5741,,MU5764,版纳-昆明,JHG,,D,B5295,B737,,,,10:15,11:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2975,,MU2976,无锡-昆明,WUX,,D,B2412,A320,,,,10:15,13:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU9756,,,保山-昆明,BSD,,D,B5293,B737,,,,10:25,11:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9909,,8L9857,版纳-昆明,JHG,,D,B5249,B737,,,,10:30,11:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
CA4413,Y,CA4414,成都-昆明,CTU,,D,B6767,A320,,,,10:30,12:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
8L9966,,8L9979,三亚-昆明,SYX,,D,B6198,A319,,,,10:30,12:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
DR6510,,DR6515,版纳-昆明,JHG,,D,B7088,B737,,,,10:35,11:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
9C8937,,9C8938,石家庄-昆明,SJW,,D,B6970,A320,,,,10:35,13:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ6425,,CZ6426,大连-武汉-昆明,DLC,WUH,D,B1829,A320,,,,10:40,12:43,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
GS7857,,GS7858,天津-西安-昆明,TSN,XIY,D,B1850,A320,,,,10:40,13:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
PN6394,,PN6394,版纳-昆明,JHG,,D,B8102,A320,,,,10:45,11:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
TV6007,,TV6008,兰州-丽江-昆明,ZGC,LJG,D,B8842,A320,,,,10:45,11:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8322,,KY8275,成都-昆明,CTU,,D,B6492,B738,,,,10:45,12:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU9744,,MU5815,北京-昭通-昆明,PEK,ZAT,D,B5276,B737,,,,10:50,11:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2590,,MU2593,万象-昆明,VTE,,I,B6147,B738,,,,10:50,12:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5842,,MU9751,成都-昆明,CTU,,D,B5926,A33E,,,,10:50,12:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5453,,MU5454,宁波-武汉-昆明,NGB,WUH,D,B1836,A320,,,,10:50,13:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8948,,3U8761,济南-昆明,TNA,,D,B1661,A320,,,,10:50,13:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8256,,KY8231,临沧-昆明,LNJ,,D,B7870,B737,,,,10:55,11:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
DR6508,,DR6501,芒市-昆明,LUM,,D,B6109,B737,,,,10:55,12:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5743,,MU5743,保山-昆明,BSD,,D,B5054,B737,,,,10:55,12:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5862,,MU2597,重庆-昆明,CKG,,D,B7599,B738,,,,10:55,12:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
TV9893,,TV9819,拉萨-昆明,LXA,,D,B6436,A319,,,,11:00,13:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9862,,,合肥-昆明,HFE,,D,B5359,B738,,,,11:00,13:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9842,,8L9689,普洱-昆明,SYM,,D,B5810,B737,,,,11:05,12:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5886,,MU5975,湛江-昆明,ZHA,,D,B5271,B737,,,,11:05,12:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
ZH9533,,ZH9534,无锡-昆明,WUX,,D,B6569,A320,,,,11:05,14:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
TG612,,TG613,曼谷-昆明,BKK,,I,,B747,,,,11:10,14:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8866,,3U8201,宁波-昆明,NGB,,D,B6778,A320,,,,11:10,14:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8130,,3U8967,版纳-昆明,JHG,,D,B6445,A319,,,,11:15,12:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5757,,MU5717,芒市-昆明,LUM,,D,B5242,B737,,,,11:15,12:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5732,,MU5809,广州-昆明,CAN,,D,B6872,A320,,,,11:15,13:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5723,,MU5919,版纳-昆明,JHG,,D,B5815,B737,,,,11:20,12:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8254,,KY8281,西安-昆明,XIY,,D,B6495,B738,,,,11:20,13:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5942,,MU5967,大理-昆明,DLU,,D,B5243,B737,,,,11:30,12:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5958,,MU5981,临沧-昆明,LNJ,,D,B5245,B737,,,,11:30,12:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9806,,,丽江-昆明,LJG,,D,B8732,A320,,,,11:30,12:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9866,,8L9889,济南-昆明,TNA,,D,B1587,B738,,,,11:30,14:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3415,,CZ3416,广州-昆明,CAN,,D,B5747,B738,,,,11:35,14:08,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8838,,3U8837,北京-万州-昆明,PEK,WXN,D,B6697,A320,,,,11:40,13:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5077,,MU5077,合肥-昆明,HFE,,D,B6802,A320,,,,11:40,14:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KA760,,KA761,香港-昆明,HKG,,R,,A320,,,,11:50,14:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
MU5505,,MU5588,上海-福州-昆明,PVG,FOC,D,B6560,A320,,,,11:50,15:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CA4172,Y,CA4173,北京-昆明,PEK,,D,B6828,A320,,,,11:50,15:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
MU5928,,MU757,文山-昆明,WNH,,D,B5256,B737,,,,11:55,13:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8284,,KY8239,上海-昆明,PVG,,D,B5702,B738,,,,11:55,15:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU9731,,MU753,长沙-昆明,HHA,,D,B6141,B737,,,,12:00,14:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2485,,MU2486,武汉-昆明,WUH,,D,B6017,B738,,,,12:00,14:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MF8417,,MF8418,厦门-昆明,XMN,,D,B5389,B738,,,,12:00,14:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,3
HO1099,,HO1100,上海-昆明,SHA,,D,B8408,A320,,,,12:00,15:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5776,,MU5839,广州-昆明,CAN,,D,B1791,B738,,,,12:05,14:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8854,,3U8853,哈尔滨-徐州-昆明,HRB,XUZ,D,B6551,A321,,,,12:05,15:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3482,,CZ3482,大理-昆明,DLU,,D,B6202,A319,,,,12:10,12:58,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8258,,KY8307,郑州-昆明,CGO,,D,B6493,B738,,,,12:10,14:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
