FLT,VIP,LKF,RFC,ORG,VI1,TOF,REG,ITY,TAR,CAR,ABP,STP,STA,ETA,TDT,ATA,RCP,FSA,SDT,POP,OPE,NAT,FLX,MFF,SST
MU9737,,MU5712,芒市-昆明,LUM,,D,B5267,B737,,,,18:05,19:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9888,,8L9597,上海-宜春-昆明,SHA,YIC,D,B6800,B738,,,,18:05,20:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9656,,8L9555,哈尔滨-忻州-昆明,HRB,WUT,D,B7989,B738,,,,18:05,21:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5763,,MU5915,大理-昆明,DLU,,D,B5270,B737,,,,18:10,19:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
FU6509,,FU6510,福州-昆明,FOC,,D,B7105,B737,,,,18:15,21:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
SC8830,,SC8830,德里-昆明,DEL,,I,B1743,B738,,,,18:15,23:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ6601,,CZ6602,郑州-昆明,CGO,,D,B5698,B738,,,,18:20,20:58,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5145,,MU5230,太原-昆明,TYN,,D,B1723,B738,,,,18:20,21:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5988,,,保山-昆明,BSD,,D,B5231,B737,,,,18:25,19:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3467,,CZ3468,长沙-昆明,HHA,,D,B6976,A320,,,,18:25,20:23,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ6977,,CZ6978,武汉-昆明,WUH,,D,B5070,B737,,,,18:25,20:43,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3489,,CZ3490,广州-昆明,CAN,,D,B6526,A332,,,,18:30,20:58,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KE885,,KE886,首尔-昆明,ICN,,I,HL8241,B738,,,,18:30,22:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5718,,MU5812,普洱-昆明,SYM,,D,B5828,B737,,,,18:35,19:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3863,,CZ3864,汕头-南宁-昆明,SWA,NNG,D,B5837,B738,,,,18:35,19:53,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2765,,,长春-南京-昆明,CGQ,NKG,D,B8498,A320,,,,18:35,21:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
DR6504,,DR6579,芒市-昆明,LUM,,D,B6109,B737,,,,18:40,19:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3747,,CZ3748,珠海-昆明,ZUH,,D,B1776,B738,,,,18:40,20:28,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ6923,,CZ6924,深圳-昆明,SZX,,D,B6978,A321,,,,18:40,21:03,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5706,Y,MU777,北京-昆明,PEK,,D,B5926,A33E,,,,18:40,22:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
MU5617,,MU5618,南昌-昆明,KHN,,D,B8975,A320,,,,18:45,21:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
ZH9455,,,广州-昆明,CAN,,D,B6722,A320,,,,18:50,21:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU758,,,加德-昆明,KTM,,I,B5256,B737,,,,18:50,21:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ6370,,CZ6370,版纳-昆明,JHG,,D,B2622,B737,,,,18:55,19:53,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5952,,MU5724,腾冲-昆明,TCZ,,D,B5815,B737,,,,18:55,20:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8930,,3U8662,沈阳-长沙-昆明,SHE,HHA,D,B1887,A320,,,,18:55,21:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU9732,,MU9732,拉萨-昆明,LXA,,D,B5817,B737,,,,18:55,21:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5738,,,广州-昆明,CAN,,D,B5756,B738,,,,18:55,21:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU555,,MU555,杭州-昆明,HGH,,D,B6001,A320,,,,19:00,22:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8848,,3U8527,哈尔滨-郑州-昆明,HRB,CGO,D,B6955,A320,,,,19:05,21:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8276,,,济南-昆明,TNA,,D,B6492,B738,,,,19:05,22:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
DR6578,,,沈阳-榆林-昆明,SHE,UYN,D,B6110,B737,,,,19:10,22:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8958,,,台北-昆明,TPE,,R,B6953,A320,,,,19:10,22:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5810,,,上海-昆明,SHA,,D,B6872,A320,,,,19:10,22:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3452,,CZ3452,丽江-昆明,LJG,,D,B2369,A320,,,,19:15,20:08,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8342,,,南宁-厦门-昆明,NNG,XMN,D,B2667,B737,,,,19:15,22:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8282,,,上海-昆明,PVG,,D,B6495,B738,,,,19:15,22:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5822,,,哈尔滨-东胜-昆明,HRB,DSN,D,B5795,B738,,,,19:20,22:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
SC8885,,SC8885,乌鲁-昆明,URC,,D,B6986,B738,,,,19:20,23:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5818,,MU5733,上海-兴义-昆明,SHA,ACX,D,B1907,B738,,,,19:25,20:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
GS7661,,GS7662,西安-昆明,XIY,,D,B6903,A320,,,,19:25,21:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8762,,,无锡-昆明,WUX,,D,B1661,A320,,,,19:25,22:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5926,,MU5920,丽江-昆明,LJG,,D,B5225,B737,,,,19:30,20:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU754,,,暹粒-昆明,REP,,I,B6141,B737,,,,19:30,22:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CZ3997,,,北京-昆明,PEK,,D,B6111,A333,,,,19:30,23:03,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5369,,,上海-昆明,PVG,,D,B5903,A332,,,,19:35,22:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
HU7089,,HU7090,海口-昆明,HAK,,D,B2647,B738,,,,19:40,21:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5840,,,郑州-昆明,CGO,,D,B1791,B738,,,,19:40,22:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
GJ8690,,,长春-徐州-昆明,CGQ,XUZ,D,B1867,A320,,,,19:40,22:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5850,,,成都-昆明,CTU,,D,B6145,B738,,,,19:45,21:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
8L9690,,8L9801,合肥-昆明,HFE,,D,B5810,B737,,,,19:45,22:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5804,,,上海-昆明,SHA,,D,B5276,B737,,,,19:45,23:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8244,,KY8247,普洱-昆明,SYM,,D,B2678,B737,,,,19:50,20:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8528,,,西安-昆明,XIY,,D,B6732,A320,,,,19:50,22:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2245,,MU2246,西宁-昆明,XNN,,D,B6876,A320,,,,19:50,22:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
SC4719,,SC4720,重庆-昆明,CKG,,D,B5333,B738,,,,19:55,21:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2493,,MU2498,温州-武汉-昆明,WNZ,WUH,D,B5589,B737,,,,19:55,22:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9980,,,深圳-昆明,SZX,,D,B6198,A319,,,,19:55,22:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
KY8206,,,哈尔滨-济南-昆明,HRB,TNA,D,B5025,B737,,,,19:55,23:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8234,,,太原-昆明,TYN,,D,B1991,B738,,,,20:00,23:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8222,,KY8285,重庆-昆明,CKG,,D,B5672,B738,,,,20:05,21:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
ZH9415,,,深圳-昆明,SZX,,D,B5361,B738,,,,20:05,22:35,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
ZH9451,,,广州-昆明,CAN,,D,B5360,B737,,,,20:05,22:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8298,,,长春-石家庄-昆明,CGQ,SJW,D,B1507,B738,,,,20:10,23:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5782,,,厦门-昆明,XMN,,D,B1908,B738,,,,20:15,23:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
A67114,,,长春-临沂-昆明,CGQ,LYI,D,B8432,A320,,,,20:15,23:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5898,,,普洱-昆明,SYM,,D,B5816,B737,,,,20:20,21:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5884,,,湛江-昆明,ZHA,,D,B5243,B737,,,,20:20,22:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
ZH9714,,,沈阳-太原-昆明,SHE,TYN,D,B6615,A320,,,,20:20,23:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2572,,,加德-昆明,KTM,,I,B6142,B737,,,,20:20,23:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU9714,,,武汉-宜宾-昆明,WUH,YBP,D,B2502,B737,,,,20:25,21:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
DR6506,,DR6511,芒市-昆明,LUM,,D,B5830,B737,,,,20:25,21:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
CA8937,,,大连-武当山-昆明,DLC,WDS,D,B5639,B738,,,,20:25,22:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8202,,,上海-昆明,PVG,,D,B6778,A320,,,,20:25,23:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9892,,,大连-武汉-昆明,DLC,WUH,D,B7988,B738,,,,20:30,22:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5708,,MU2595,北京-昆明,PEK,,D,B5701,B738,,,,20:40,0:20,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
CA4417,,,成都-昆明,CTU,,D,B9925,A320,,,,20:45,22:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5646,,MU5646,版纳-昆明,JHG,,D,B6797,A322,,,,20:50,22:00,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5854,,,成都-昆明,CTU,,D,B7592,B738,,,,20:50,22:30,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5078,,MU5078,曼谷-昆明,BKK,,I,B6802,A320,,,,20:50,23:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
SC8844,,,大阪-济南-昆明,KIX,TNA,M,B7808,B738,,,,20:50,0:10,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
KY8240,,,青岛-昆明,TAO,,D,B5702,B738,,,,20:50,0:25,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
KY8266,,,杭州-昆明,HGH,,D,B2669,B737,,,,20:55,0:05,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
8L9903,,8L9945,版纳-昆明,JHG,,D,B5805,B737,,,,21:00,22:05,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2264,,,沈阳-西安-昆明,SHE,XIY,D,B5683,B738,,,,21:00,23:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
HO1651,,,哈尔滨-南京-昆明,HRB,NKG,D,B6861,A320,,,,21:00,23:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9913,,8L9906,版纳-昆明,JHG,,D,B5249,B737,,,,21:05,22:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU748,,,大阪-上海-昆明,KIX,PVG,M,B1788,B738,,,,21:05,0:25,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
HO1093,,,上海-昆明,SHA,,D,B8408,A320,,,,21:05,0:35,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
8L9898,,,温州-昆明,WNZ,,D,B1798,B738,,,,21:10,0:20,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
EU2226,,EU2224,版纳-昆明,JHG,,D,B6940,A320,,,,21:15,22:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9876,,,厦门-昆明,XMN,,D,B5248,B737,,,,21:15,23:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5914,,,版纳-昆明,JHG,,D,B5263,B737,,,,21:20,22:20,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
QW9855,,,青岛-屯溪-昆明,TAO,TXN,D,B8430,A320,,,,21:20,0:10,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
SC4859,,,青岛-昆明,TAO,,D,B7809,B738,,,,21:20,1:00,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
UL828,,UL829,科伦坡-昆明,CMB,,I,,A332,,,,21:20,1:50,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
CZ3419,,,广州-昆明,CAN,,D,B6283,A320,,,,21:25,23:48,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5824,,,郑州-昆明,CGO,,D,B7589,B738,,,,21:25,0:10,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
HU7311,,,北京-昆明,PEK,,D,,A332,,,,21:25,0:50,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5733,,,丽江-昆明,LJG,,D,B5255,B737,,,,21:30,22:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2995,,,无锡-重庆-昆明,WUX,CKG,D,B6639,A320,,,,21:30,23:10,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8302,,,惠州-昆明,HUZ,,D,B5026,B737,,,,21:30,23:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU2785,,,南京-昆明,NKG,,D,B8496,A320,,,,21:30,0:30,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
8L9890,,,上海-昆明,PVG,,D,B1587,B738,,,,21:35,0:50,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
CA4459,,,成都-昆明,CTU,,D,B6847,A320,,,,21:40,23:15,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
CA4174,,,北京-昆明,PEK,,D,B6828,A320,,,,21:40,1:15,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
8L9924,,,保山-昆明,BSD,,D,B1565,B737,,,,21:45,22:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
8L9972,,,海口-昆明,HAK,,D,B6221,A319,,,,21:45,23:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
DR6534,,,武汉-昆明,WUH,,D,B7866,B738,,,,21:45,23:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8334,,,大连-西安-昆明,DLC,XIY,D,B7089,B738,,,,21:45,0:10,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
SC1162,,,沈阳-济南-昆明,SHE,TNA,D,B7978,B738,,,,21:45,1:00,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5930,,,文山-昆明,WNH,,D,B5097,B737,,,,21:50,22:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5986,,MU5921,保山-昆明,BSD,,D,B5807,B737,,,,21:50,22:55,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
8L9884,,,南京-昆明,NKG,,D,B5449,B738,,,,21:50,0:40,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
CZ3542,,,杭州-武汉-昆明,HGH,WUH,D,B2695,B738,,,,21:55,0:08,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5704,,,北京-济宁-昆明,PEK,JNG,D,B5515,B738,,,,21:55,0:55,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5720,,,北京-昆明,PEK,,D,B7591,B738,,,,21:55,1:30,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5814,,,上海-昆明,SHA,,D,B6148,B738,,,,22:00,1:20,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
3U8667,,,成都-昆明,CTU,,D,B6348,A320,,,,22:05,23:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,1
DR6538,,,兰州-昆明,ZGC,,D,B5829,B737,,,,22:05,0:20,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5766,,,大连-郑州-昆明,DLC,CGO,D,B6146,B738,,,,22:05,0:50,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
DR6562,,,沈阳-青岛-昆明,SHE,TAO,D,B7867,B738,,,,22:05,1:40,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5846,,,成都-昆明,CTU,,D,B5242,B737,,,,22:10,23:45,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
MU5746,,,三亚-昆明,SYX,,D,B6637,A320,,,,22:10,0:15,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5750,,,盐城-长沙-昆明,YNZ,HHA,D,B1703,B738,,,,22:10,0:20,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5772,,,广州-昆明,CAN,,D,B7600,B738,,,,22:10,0:40,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
DR6560,,,大连-太原-昆明,DLC,TYN,D,B1595,B738,,,,22:10,1:00,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
DR6592,,,西安-昆明,XIY,,D,B1960,B738,,,,22:15,0:35,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
UW9944,,,德里-昆明,DEL,,I,B2325,A306,,,,22:15,2:05,,,,,33-计划,2017/6/20,REG,REG,SPE,,,0
UW9948,,,马德拉斯-昆明,MAA,,I,B2330,A306,,,,22:15,2:05,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
KY8210,,,版纳-昆明,JHG,,D,B7871,B737,,,,22:20,23:25,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
DR6516,,,天津-襄阳-昆明,TSN,XFN,D,B7088,B737,,,,22:30,0:20,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
8L9976,,,广州-昆明,CAN,,D,B1825,A320,,,,22:30,0:55,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
8L9974,,,郑州-昆明,CGO,,D,B7991,B738,,,,22:30,1:10,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5932,,,迪庆-昆明,DIG,,D,B5828,B737,,,,22:35,23:40,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
3U8554,,,乌鲁-重庆-昆明,URC,CKG,D,B8657,A320,,,,22:35,0:10,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5848,,,成都-昆明,CTU,,D,B7590,B738,,,,22:45,0:25,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
8L9986,,,呼和-太原-昆明,HET,TYN,D,B8445,A320,,,,22:45,1:35,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
A67108,,,郑州-昆明,CGO,,D,B8318,A321,,,,22:45,1:35,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
DR6522,,,成都-昆明,CTU,,D,B1593,B738,,,,22:50,0:30,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
DR6524,,,丽江-昆明,LJG,,D,B5811,B737,,,,22:55,23:50,,,,,33-计划,2017/6/19,REG,REG,PAX,,,0
KY8270,,,丽江-版纳-昆明,LJG,JHG,D,B2679,B737,,,,22:55,0:10,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
8L9984,,,西安-昆明,XIY,,D,B2677,B738,,,,22:55,1:10,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
8L9992,,,乌鲁-兰州-昆明,URC,ZGC,D,B7992,B738,,,,23:10,1:20,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5972,,,芒市-昆明,LUM,,D,B5267,B737,,,,23:15,0:15,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
3U8824,,,南昌-昆明,KHN,,D,B6956,A320,,,,23:15,1:35,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
GJ8661,,,杭州-贵阳-昆明,HGH,KWE,D,B8243,A320,,,,23:20,0:30,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
8L9870,,,青岛-武汉-昆明,TAO,WUH,D,B6015,B738,,,,23:25,1:40,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5902,,,版纳-昆明,JHG,,D,B5815,B737,,,,23:30,0:35,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5916,,,版纳-昆明,JHG,,D,B5270,B737,,,,23:30,0:35,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
KY8250,,,丽江-版纳-昆明,LJG,JHG,D,B7872,B737,,,,23:35,0:40,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
KY8232,,,丽江-昆明,LJG,,D,B7870,B737,,,,23:45,0:45,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
KY8248,,,芒市-昆明,LUM,,D,B2678,B737,,,,23:45,0:50,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5913,,,版纳-昆明,JHG,,D,B5295,B737,,,,23:45,0:50,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5922,,,丽江-昆明,LJG,,D,B5225,B737,,,,23:50,0:50,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
8L9946,,,成都-昆明,CTU,,D,B5823,B737,,,,23:50,1:30,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
MU5912,,,版纳-昆明,JHG,,D,B5822,B737,,,,23:55,0:55,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
3U8968,,,大连-重庆-昆明,DLC,CKG,D,B6445,A319,,,,23:55,1:30,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
DR6512,,,版纳-昆明,JHG,,D,B5830,B737,,,,0:30,1:35,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
8L9907,,,版纳-昆明,JHG,,D,B5292,B737,,,,0:50,1:50,,,,,33-计划,2017/6/20,REG,REG,PAX,,,0
