FLT,REG,VIP,TAR,ITY,LKF,RFC,ORG,VI1,TOF,STP,ABP,STA,ETA,TDT,FSA,ATA,SDT,RCP,OPE,POP,CAR,NAT,FLX,MFF,SST,HDL
"ZH9793","B6648","","","A320","ZH9794","泉州-昆明","JJN","","D","2017/7/7 10:00","","12:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ6425","B9951","","","A320","CZ6426","大连-武汉-昆明","DLC","WUH","D","2017/7/7 10:40","","12:43","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"3U8918","B6772","","","A320","3U8957","厦门-昆明","XMN","","D","2017/7/7 10:05","","12:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9862","B5359","","","B738","8L9897","合肥-昆明","HFE","","D","2017/7/7 10:15","","12:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5886","B5815","","","B737","MU9731","湛江-昆明","ZHA","","D","2017/7/7 11:05","","12:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CZ3482","B6209","","","A319","CZ3482","大理-昆明","DLU","","D","2017/7/7 12:10","","12:58","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5928","B5263","","","B737","MU2597","文山-昆明","WNH","","D","2017/7/7 11:55","","13:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5816","B5245","","","B737","MU5732","上海-六盘水-昆明","SHA","LPF","D","2017/7/7 12:05","","13:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5894","B5816","","","B737","MU2571","普洱-昆明","SYM","","D","2017/7/7 12:00","","13:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"GS7857","B6727","","","A320","GS7858","天津-西安-昆明","TSN","XIY","D","2017/7/7 10:40","","13:10","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5453","B2229","","","A320","MU5454","宁波-武汉-昆明","NGB","WUH","D","2017/7/7 10:50","","13:10","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU9738","B1907","","","B738","MU5725","天津-昆明","TSN","","D","2017/7/7 9:35","","13:10","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"3U8838","B8499","","","A320","3U8837","北京-万州-昆明","PEK","WXN","D","2017/7/7 11:40","","13:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"JD5157","B6898","","","A322","JD5158","杭州-昆明","HGH","","D","2017/7/7 9:55","","13:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5683","B6470","","","A319","MU5684","黎平-昆明","HZH","","D","2017/7/7 12:10","","13:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"BK2897","B5562","","","B738","BK2743","天津-昆明","TSN","","D","2017/7/7 9:45","","13:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5974","B5295","","","B737","MU5959","芒市-昆明","LUM","","D","2017/7/7 12:15","","13:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU2975","B6757","","","A320","MU2976","无锡-昆明","WUX","","D","2017/7/7 10:15","","13:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"TV9893","B6480","Y","","A319","TV9819","拉萨-昆明","LXA","","D","2017/7/7 11:00","","13:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5964","B5802","","","B737","MU9738","临沧-昆明","LNJ","","D","2017/7/7 12:40","","13:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5826","B5293","","","B737","MU5815","桂林-昆明","KWL","","D","2017/7/7 12:00","","13:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"8L9996","B7167","","","B738","8L9597","银川-昆明","INC","","D","2017/7/7 10:55","","13:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8254","B5702","","","B738","KY8281","西安-昆明","XIY","","D","2017/7/7 11:20","","13:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9520","B5268","","","B737","8L9904","芒市-昆明","LUM","","D","2017/7/7 12:45","","13:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"9C8937","B1672","","","A320","9C8938","石家庄-昆明","SJW","","D","2017/7/7 10:35","","13:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"GJ8837","B1673","","","A320","GJ8838","杭州-珠海-昆明","HGH","ZUH","D","2017/7/7 11:50","","13:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ3247","B5339","","","B738","CZ3248","桂林-昆明","KWL","","D","2017/7/7 12:20","","13:48","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"HO1681","B1871","","","A320","HO1682","南京-毕节-昆明","NKG","BFJ","D","2017/7/7 12:55","","13:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5732","B7600","","","B738","MU5809","广州-昆明","CAN","","D","2017/7/7 11:15","","13:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"3U8948","B8329","","","A320","3U8761","济南-昆明","TNA","","D","2017/7/7 10:50","","13:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9922","B5292","","","B737","8L9541","沧源-昆明","CWJ","","D","2017/7/7 12:50","","13:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ3415","B5041","","","B738","CZ3416","广州-昆明","CAN","","D","2017/7/7 11:35","","14:03","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"TG612","HST","","","B773","TG613","曼谷-昆明","BKK","","I","2017/7/7 10:50","","14:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"ZH9533","B9909","","","A322","ZH9534","无锡-昆明","WUX","","D","2017/7/7 11:05","","14:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5966","B5809","","","B737","MU5983","沧源-昆明","CWJ","","D","2017/7/7 13:05","","14:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU9731","B5819","","","B737","MU753","长沙-昆明","HHA","","D","2017/7/7 12:00","","14:10","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"3U8866","B6955","","","A320","3U8205","宁波-昆明","NGB","","D","2017/7/7 11:10","","14:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5437","B6459","","","A319","MU5438","上海-南充-昆明","PVG","NAO","D","2017/7/7 12:30","","14:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CA1487","B5228","","","B737","CA1488","北京-达县-昆明","PEK","DAX","D","2017/7/7 12:40","","14:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CA4276","B8745","","","A320","CA4275","哈尔滨-昆明","HRB","","D","2017/7/7 9:40","","14:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KA760","BLAB","","","A330","KA761","香港-昆明","HKG","","R","2017/7/7 11:50","","14:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ3492","B2169","","","B737","CZ3492","版纳-昆明","JHG","","D","2017/7/7 13:25","","14:23","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5737","B5276","","","B737","MU5760","大理-昆明","DLU","","D","2017/7/7 13:30","","14:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5077","B8973","","","A320","MU5077","合肥-昆明","HFE","","D","2017/7/7 11:40","","14:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU2706","B6462","","","A319","MU2706","丽江-昆明","LJG","","D","2017/7/7 13:30","","14:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5776","B5647","","","B738","MU5737","广州-昆明","CAN","","D","2017/7/7 12:05","","14:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CZ6403","B9929","","","A320","CZ6404","沈阳-重庆-昆明","SHE","CKG","D","2017/7/7 13:05","","14:38","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9866","B5449","","","B738","8L9979","济南-昆明","TNA","","D","2017/7/7 11:30","","14:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"JD5792","B6211","","","A319","JD5166","芒市-昆明","LUM","","D","2017/7/7 13:40","","14:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MF8417","B5383","","","B738","MF8418","厦门-昆明","XMN","","D","2017/7/7 12:00","","14:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ6269","B6378","","","A321","CZ6270","哈尔滨-西安-昆明","HRB","XIY","D","2017/7/7 12:30","","14:43","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9948","B8732","","","A320","8L9985","成都-昆明","CTU","","D","2017/7/7 13:10","","14:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ6459","B9953","","","A320","CZ6460","长春-重庆-昆明","CGQ","CKG","D","2017/7/7 13:20","","14:48","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"FM9397","B6993","","","B738","FM9398","上海-长沙-昆明","PVG","HHA","D","2017/7/7 12:50","","14:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU2030","B1908","","","B738","MU5833","曼德勒-昆明","MDL","","I","2017/7/7 13:15","","14:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"DR6580","B5811","","","B737","DR6523","芒市-昆明","LUM","","D","2017/7/7 13:50","","14:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8258","B1926","","","B738","KY8307","郑州-昆明","CGO","","D","2017/7/7 12:10","","14:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"3U8854","B6718","","","A321","3U8853","哈尔滨-徐州-昆明","HRB","XUZ","D","2017/7/7 12:05","","15:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5505","B1615","","","A325","MU5588","上海-福州-昆明","PVG","FOC","D","2017/7/7 11:50","","15:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"JD5155","B1622","","","A320","JD5156","丽江-昆明","LJG","","D","2017/7/7 14:05","","15:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5292","B5857","","","B738","MU5299","北京-太原-昆明","PEK","TYN","D","2017/7/7 12:10","","15:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5465","B6006","Y","","A320","MU5532","上海-南昌-昆明","PVG","KHN","D","2017/7/7 12:35","","15:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5830","B6601","","","A320","MU5813","郑州-昆明","CGO","","D","2017/7/7 12:20","","15:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CZ3487","B6241","","","A319","CZ3487","广州-昆明","CAN","","D","2017/7/7 12:35","","15:08","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8284","B6491","","","B738","KY8239","上海-昆明","PVG","","D","2017/7/7 11:55","","15:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5327","B9901","","","A320","MU5328","济南-九华山-昆明","TNA","JUH","D","2017/7/7 11:35","","15:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5762","B1792","","","B738","MU5849","深圳-昆明","SZX","","D","2017/7/7 12:45","","15:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5936","B5821","","","B737","MU5802","迪庆-昆明","DIG","","D","2017/7/7 14:15","","15:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CA4172","B6881","","","A320","CA4173","北京-昆明","PEK","","D","2017/7/7 11:50","","15:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8236","B2669","","","B737","KY8265","杭州-昆明","HGH","","D","2017/7/7 12:15","","15:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5844","B7170","","","B738","MU5781","成都-昆明","CTU","","D","2017/7/7 13:50","","15:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"HO1099","B6619","","","A320","HO1100","上海-昆明","SHA","","D","2017/7/7 12:00","","15:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU2725","B6893","","","A320","MU2786","南京-昆明","NKG","","D","2017/7/7 12:25","","15:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"9C8823","B1657","","","A320","9C8824","上海-遵义-昆明","SHA","ZYI","D","2017/7/7 14:15","","15:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5982","B5265","","","B737","MU5883","保山-昆明","BSD","","D","2017/7/7 14:35","","15:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5856","B5828","","","B737","MU5897","成都-昆明","CTU","","D","2017/7/7 14:05","","15:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU7183","B2682","","","B737","MU2144","北京-昆明","PEK","","D","2017/7/7 12:00","","15:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CZ6369","B2620","","","B737","CZ6369","郑州-昆明","CGO","","D","2017/7/7 13:00","","15:43","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CA416","B6227","","","A319","CA416","仰光-昆明","RGN","","I","2017/7/7 13:45","","15:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"FM9454","B5261","","","B737","FM9454","版纳-昆明","JHG","","D","2017/7/7 14:45","","15:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU2715","B6930","","","A320","MU2716","南京-长沙-昆明","NKG","HHA","D","2017/7/7 13:45","","15:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"DR6502","B7088","","","B737","DR6503","芒市-昆明","LUM","","D","2017/7/7 14:55","","15:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8246","B7870","","","B737","KY8231","芒市-昆明","LUM","","D","2017/7/7 14:50","","15:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8274","B6493","","","B738","KY8221","武汉-昆明","WUH","","D","2017/7/7 13:40","","15:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5760","B7591","","","B738","MU5823","深圳-昆明","SZX","","D","2017/7/7 13:20","","16:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"3U8768","B6956","","","A320","3U8668","温州-南宁-昆明","WNZ","NNG","D","2017/7/7 14:40","","16:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5802","B7599","Y","","B738","MU5719","上海-昆明","SHA","","D","2017/7/7 12:35","","16:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CZ3451","B2396","","","A320","CZ3451","深圳-昆明","SZX","","D","2017/7/7 13:45","","16:08","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ3469","B2917","","","B737","CZ3470","武汉-昆明","WUH","","D","2017/7/7 13:50","","16:08","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5719","B5231","","","B737","MU9743","丽江-昆明","LJG","","D","2017/7/7 15:15","","16:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"3U8818","B6448","","","A319","3U8129","拉萨-丽江-昆明","LXA","LJG","D","2017/7/7 15:10","","16:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"FM9429","B1967","","","B738","FM9430","上海-衡阳-昆明","PVG","HNY","D","2017/7/7 14:20","","16:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CZ3407","B9932","","","A320","CZ3408","广州-昆明","CAN","","D","2017/7/7 13:55","","16:28","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CA4176","B8490","","","A320","CA4460","沈阳-昆明","SHE","","D","2017/7/7 12:10","","16:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"ZH9413","B5380","","","B738","ZH9414","深圳-昆明","SZX","","D","2017/7/7 14:05","","16:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ3495","B1923","","","B738","CZ3496","郑州-昆明","CGO","","D","2017/7/7 13:55","","16:33","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ6427","B1829","","","A320","CZ6428","大连-长沙-昆明","DLC","HHA","D","2017/7/7 14:40","","16:38","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ6949","B1782","","","B738","CZ6950","乌鲁-重庆-昆明","URC","CKG","D","2017/7/7 15:05","","16:38","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9874","B8446","","","A320","8L9875","杭州-赣州-昆明","HGH","KOW","D","2017/7/7 14:25","","16:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5714","B7592","","","B738","MU5771","北京-昆明","PEK","","D","2017/7/7 13:10","","16:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"ZH9789","B8219","","","A320","","泉州-昆明","JJN","","D","2017/7/7 14:05","","16:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9956","B1587","","","B738","8L9971","郑州-昆明","CGO","","D","2017/7/7 14:10","","16:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"BK2716","B6026","","","B738","BK2798","南京-昆明","NKG","","D","2017/7/7 14:00","","16:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9596","B8445","","","A320","8L9677","吉隆坡-昆明","KUL","","I","2017/7/7 13:35","","16:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"AK101","9MAFF","","","A320","AK100","吉隆坡-昆明","KUL","","I","2017/7/7 13:00","","16:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5803","B5282","","","B737","MU5920","腾冲-昆明","TCZ","","D","2017/7/7 15:55","","16:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"8L9710","B6016","","","B738","8L9975","南京-连城-昆明","NKG","LCX","D","2017/7/7 14:35","","16:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5645","B6797","","","A322","MU5645","杭州-昆明","HGH","","D","2017/7/7 13:50","","17:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5968","B2639","","","B737","MU5714","临沧-昆明","LNJ","","D","2017/7/7 15:55","","17:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CA1481","B6499","","","B738","CA1482","天津-运城-昆明","TSN","YCU","D","2017/7/7 14:30","","17:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"A67106","B8318","","","A321","","南昌-昆明","KHN","","D","2017/7/7 14:45","","17:10","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU2207","B1812","","","A325","MU2208","西安-昆明","XIY","","D","2017/7/7 14:45","","17:10","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"BK2744","B5562","","","B738","BK2898","版纳-昆明","JHG","","D","2017/7/7 16:15","","17:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5836","B6249","","","B738","MU5715","汕头-昆明","SWA","","D","2017/7/7 14:45","","17:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"3U8514","B1886","","","A320","","兰州-重庆-昆明","ZGC","CKG","D","2017/7/7 15:45","","17:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9864","B2677","","","B738","8L9983","徐州-重庆-昆明","XUZ","CKG","D","2017/7/7 15:50","","17:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU2177","B8405","","","A325","MU2178","宁波-昆明","NGB","","D","2017/7/7 14:15","","17:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"KY8230","B2679","","","B737","KY8243","腾冲-昆明","TCZ","","D","2017/7/7 16:20","","17:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5575","B6587","","","A320","MU5576","烟台-郑州-昆明","YNT","CGO","D","2017/7/7 14:30","","17:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5940","B6141","Y","","B737","","拉萨-迪庆-昆明","LXA","DIG","D","2017/7/7 16:20","","17:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CZ3449","B6292","","","A320","CZ3450","广州-昆明","CAN","","D","2017/7/7 15:10","","17:33","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"DR5314","B5830","","","B737","DR6505","天津-恩施-昆明","TSN","ENH","D","2017/7/7 15:40","","17:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
