FLT,REG,VIP,TAR,ITY,LKF,RFC,ORG,VI1,TOF,STP,ABP,STA,ETA,TDT,FSA,ATA,SDT,RCP,OPE,POP,CAR,NAT,FLX,MFF,SST,HDL
"MU5329","B6002","","","A320","MU5330","合肥-昆明","HFE","","D","2017/7/7 15:00","","17:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"HO1095","B6670","","","A320","HO1096","上海-毕节-昆明","SHA","BFJ","D","2017/7/7 16:40","","17:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5771","B5245","","","B737","MU5748","西昌-昆明","XIC","","D","2017/7/7 16:45","","17:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"8L9942","B6198","","","A319","8L9914","大理-昆明","DLU","","D","2017/7/7 16:55","","17:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9960","B7991","","","B738","8L9993","宁波-安庆-昆明","NGB","AQG","D","2017/7/7 15:40","","17:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8262","B1991","","","B738","KY8301","台州-重庆-昆明","HYN","CKG","D","2017/7/7 16:10","","17:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"DR6530","B1597","","","B738","","呼和-太原-昆明","HET","TYN","D","2017/7/7 14:55","","17:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU2185","B9921","","","A320","MU2186","银川-昆明","INC","","D","2017/7/7 15:05","","17:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5748","B5756","","","B738","MU5745","天津-昆明","TSN","","D","2017/7/7 14:15","","17:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"TV9820","B6480","","","A319","TV9894","芒市-昆明","LUM","","D","2017/7/7 16:45","","17:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8352","B1459","","","B737","KY8269","芒市-昆明","LUM","","D","2017/7/7 16:45","","17:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8296","B5672","","","B738","KY8285","南通-重庆-昆明","NTG","CKG","D","2017/7/7 16:20","","17:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU7182","B5683","Y","","B738","","北京-昆明","PEK","","D","2017/7/7 14:25","","18:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"9C8961","B8327","","","A320","9C8962","上海-黔江-昆明","SHA","JIQ","D","2017/7/7 16:25","","18:10","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ6159","B6111","","","A333","CZ6160","北京-昆明","PEK","","D","2017/7/7 14:50","","18:13","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ6799","B8848","","","A321","CZ6800","上海-昆明","PVG","","D","2017/7/7 14:50","","18:13","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MF8461","B5160","","","B738","MF8462","杭州-武汉-昆明","HGH","WUH","D","2017/7/7 15:55","","18:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"ZH9531","B5773","","","B738","ZH9532","无锡-昆明","WUX","","D","2017/7/7 15:10","","18:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9648","B6943","","","A320","8L9987","天津-淮安-昆明","TSN","HIA","D","2017/7/7 15:15","","18:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5990","B5097","","","B737","MU5909","重庆-昭通-昆明","CKG","ZAT","D","2017/7/7 17:30","","18:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"EU2722","B6229","","","A319","EU2225","厦门-柳州-昆明","XMN","LZH","D","2017/7/7 16:55","","18:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5461","B5258","","","B737","MU7184","温州-昆明","WNZ","","D","2017/7/7 15:20","","18:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5874","B2503","","","B737","MU5929","厦门-宜宾-昆明","XMN","YBP","D","2017/7/7 17:20","","18:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"HO1019","B6640","","","A320","HO1020","杭州-大庸-昆明","HGH","DYG","D","2017/7/7 16:35","","18:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"HU7235","B2651","","","B738","HU7236","广州-昆明","CAN","","D","2017/7/7 16:00","","18:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU2735","B6891","","","A320","MU2736","南京-长沙-昆明","NKG","HHA","D","2017/7/7 16:30","","18:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CA1753","B6032","","","A319","CA1754","杭州-昆明","HGH","","D","2017/7/7 15:25","","18:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5715","B5802","","","B737","MU5803","芒市-昆明","LUM","","D","2017/7/7 17:35","","18:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU746","B6148","","","B738","","金边-南宁-昆明","PNH","NNG","M","2017/7/7 17:15","","18:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5944","B5243","","","B737","MU5706","大理-昆明","DLU","","D","2017/7/7 17:50","","18:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU2574","B6147","","","B738","MU2574","万象-昆明","VTE","","I","2017/7/7 17:15","","18:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5960","B5295","","","B737","","临沧-昆明","LNJ","","D","2017/7/7 17:55","","18:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5984","B5809","","","B737","MU5742","保山-昆明","BSD","","D","2017/7/7 17:40","","18:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU2036","B6146","","","B738","MU2036","达卡-昆明","DAC","","I","2017/7/7 16:35","","18:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU2598","B5263","","","B737","MU5712","清莱-昆明","CEI","","I","2017/7/7 17:35","","18:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5742","B1791","","","B738","MU5847","广州-昆明","CAN","","D","2017/7/7 16:20","","18:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"GS7875","B8776","","","A330","GS7876","天津-西安-昆明","TSN","XIY","D","2017/7/7 16:40","","18:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU2433","B2333","","","A319","MU2434","青岛-宜昌-昆明","TAO","YIH","D","2017/7/7 17:00","","18:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU2985","B6879","","","A322","MU2986","无锡-重庆-昆明","WUX","CKG","D","2017/7/7 17:25","","18:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CZ6415","B6739","","","A320","CZ6416","沈阳-西安-昆明","SHE","XIY","D","2017/7/7 16:50","","18:58","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"3U8670","B8500","","","A320","3U8823","石家庄-成都-昆明","SJW","CTU","D","2017/7/7 17:20","","19:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8204","B5673","","","B738","KY8219","南京-昆明","NKG","","D","2017/7/7 16:00","","19:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU2568","B6149","","","B738","MU2568","曼德勒-昆明","MDL","","I","2017/7/7 17:30","","19:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MF8475","B5603","","","B738","MF8642","福州-昆明","FOC","","D","2017/7/7 15:55","","19:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MF8641","B5655","","","B737","MF8476","泉州-珠海-昆明","JJN","ZUH","D","2017/7/7 17:05","","19:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ3488","B6241","","","A319","CZ3488","丽江-昆明","LJG","","D","2017/7/7 18:05","","19:08","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"HU7111","B2490","","","B763","HU7112","北京-昆明","PEK","","D","2017/7/7 15:40","","19:10","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8316","B7871","","","B737","KY8249","腾冲-昆明","TCZ","","D","2017/7/7 18:05","","19:10","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU2594","B1703","","","B738","MU555","清迈-昆明","CNX","","I","2017/7/7 17:30","","19:10","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CA1401","B7182","","","B738","CA1402","天津-昆明","TSN","","D","2017/7/7 15:40","","19:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5763","B5270","","","B737","","大理-昆明","DLU","","D","2017/7/7 18:10","","19:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU9737","B5817","","","B737","MU5905","芒市-昆明","LUM","","D","2017/7/7 18:05","","19:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CA1937","B6882","","","A320","CA1938","上海-昆明","PVG","","D","2017/7/7 16:00","","19:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU742","B5527","","","B738","","曼谷-昆明","BKK","","I","2017/7/7 16:45","","19:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"NS3269","B5215","","","B737","NS3270","石家庄-昆明","SJW","","D","2017/7/7 16:15","","19:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ6561","B5718","","","B738","CZ6562","义乌-昆明","YIW","","D","2017/7/7 16:30","","19:23","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU216","B5941","","","A33H","MU5478","温哥华-南京-昆明","YVR","NKG","M","2017/7/7 16:30","","19:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5471","B6003","","","A320","MU5472","济南-重庆-昆明","TNA","CKG","D","2017/7/7 17:50","","19:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5744","B5259","","","B737","MU5744","广州-昆明","CAN","","D","2017/7/7 16:55","","19:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5988","B5054","","","B737","","保山-昆明","BSD","","D","2017/7/7 18:25","","19:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"DR6504","B7088","","","B737","DR6579","芒市-昆明","LUM","","D","2017/7/7 18:40","","19:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5718","B5828","","","B737","MU5812","普洱-昆明","SYM","","D","2017/7/7 18:35","","19:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU2032","B5795","","","B738","MU5733","仰光-昆明","RGN","","I","2017/7/7 17:25","","19:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5758","B7590","","","B738","MU5718","深圳-昆明","SZX","","D","2017/7/7 17:20","","19:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU734","B5255","","","B737","MU5724","香港-昆明","HKG","","R","2017/7/7 17:05","","19:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"KN5211","B1523","","","B738","KN2382","南苑-汉中-昆明","NAY","HZG","D","2017/7/7 17:55","","19:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU2745","B6472","","","A319","MU2746","南京-长沙-昆明","NKG","HHA","D","2017/7/7 17:50","","19:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5724","B6145","","","B738","MU9737","西安-昆明","XIY","","D","2017/7/7 17:35","","19:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5812","B6143","","","B738","","上海-昆明","SHA","","D","2017/7/7 16:30","","19:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CZ3863","B5640","","","B738","CZ3864","汕头-南宁-昆明","SWA","NNG","D","2017/7/7 18:35","","19:53","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ6370","B2620","","","B737","CZ6370","版纳-昆明","JHG","","D","2017/7/7 18:55","","19:53","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU2755","B6463","","","A319","MU2755","南京-昆明","NKG","","D","2017/7/7 17:05","","19:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5712","B6333","Y","","A320","MU5656","北京-昆明","PEK","","D","2017/7/7 16:20","","19:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CZ6597","B8425","","","A321","CZ6598","三亚-昆明","SYX","","D","2017/7/7 17:50","","19:58","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5800","B6890","","","A320","MU5855","大连-洛阳-昆明","DLC","LYA","D","2017/7/7 17:40","","20:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CA1987","B8743","","","A320","CA1988","温州-昆明","WNZ","","D","2017/7/7 16:50","","20:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"SC4737","B1509","","","B738","SC4738","青岛-昆明","TAO","","D","2017/7/7 16:30","","20:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ3452","B2396","","","A320","CZ3452","丽江-昆明","LJG","","D","2017/7/7 19:15","","20:08","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5952","B5821","","","B737","MU5915","腾冲-昆明","TCZ","","D","2017/7/7 18:55","","20:10","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"8L9888","B5407","","","B738","8L9955","上海-宜春-昆明","SHA","YIC","D","2017/7/7 18:05","","20:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5734","B5807","","","B737","MU5734","广州-昆明","CAN","","D","2017/7/7 17:40","","20:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5229","B1772","","","B738","MU5146","温州-昆明","WNZ","","D","2017/7/7 17:15","","20:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5818","B5701","","","B738","","上海-兴义-昆明","SHA","ACX","D","2017/7/7 19:25","","20:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CZ3467","B6946","","","A320","CZ3468","长沙-昆明","HHA","","D","2017/7/7 18:25","","20:23","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ3747","B5743","","","B738","CZ3748","珠海-昆明","ZUH","","D","2017/7/7 18:40","","20:28","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU2361","B9971","","","A325","MU2362","西安-昆明","XIY","","D","2017/7/7 18:15","","20:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5926","B5267","","","B737","","丽江-昆明","LJG","","D","2017/7/7 19:30","","20:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"8L9846","B6959","","","A320","","杭州-赣州-昆明","HGH","KOW","D","2017/7/7 18:15","","20:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5463","B6012","","","A320","MU5450","上海-合肥-昆明","PVG","HFE","D","2017/7/7 17:50","","20:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"CZ6977","B1921","","","B738","CZ6978","武汉-昆明","WUH","","D","2017/7/7 18:25","","20:43","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5850","B1792","","","B738","MU5763","成都-昆明","CTU","","D","2017/7/7 19:05","","20:45","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"3U8222","B1819","","","A320","3U8724","福州-南宁-昆明","FOC","NNG","D","2017/7/7 19:35","","20:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"OQ2357","B1826","","","A320","OQ2358","重庆-昆明","CKG","","D","2017/7/7 19:25","","20:53","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8244","B2679","","","B737","KY8247","普洱-昆明","SYM","","D","2017/7/7 19:50","","20:55","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"CZ3489","B6623","","","A320","CZ3490","广州-昆明","CAN","","D","2017/7/7 18:30","","20:58","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"3U8130","B6448","","","A319","","版纳-昆明","JHG","","D","2017/7/7 19:55","","21:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9656","B7988","","","B738","","哈尔滨-忻州-昆明","HRB","WUT","D","2017/7/7 18:05","","21:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5093","B8227","Y","","A320","MU5093","兰州-昆明","ZGC","","D","2017/7/7 18:50","","21:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"DZ6314","B1533","","","B738","DZ6312","南通-长沙-昆明","NTG","HHA","D","2017/7/7 19:00","","21:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"3U8930","B6732","","","A320","3U8662","沈阳-长沙-昆明","SHE","HHA","D","2017/7/7 18:55","","21:10","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5145","B7966","","","B738","MU5230","太原-昆明","TYN","","D","2017/7/7 18:20","","21:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5617","B6829","","","A320","MU5618","南昌-昆明","KHN","","D","2017/7/7 18:45","","21:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU9732","B5815","","","B737","MU9732","拉萨-昆明","LXA","","D","2017/7/7 18:55","","21:15","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"FU6509","B1562","","","B737","FU6510","福州-昆明","FOC","","D","2017/7/7 18:15","","21:20","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5738","B5647","","","B738","","广州-昆明","CAN","","D","2017/7/7 18:55","","21:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU5898","B2639","","","B737","","普洱-昆明","SYM","","D","2017/7/7 20:20","","21:25","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU9714","B2502","","","B737","","武汉-宜宾-昆明","WUH","YBP","D","2017/7/7 20:25","","21:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"SC4719","B5119","","","B738","SC4720","重庆-昆明","CKG","","D","2017/7/7 19:55","","21:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"ZH9455","B5401","","","B738","ZH9456","广州-昆明","CAN","","D","2017/7/7 18:50","","21:30","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU2765","B6637","","","A320","","长春-南京-昆明","CGQ","NKG","D","2017/7/7 18:35","","21:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU768","B5903","","","A332","","旧金山-青岛-昆明","SFO","TAO","M","2017/7/7 18:00","","21:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"HU7889","B1797","","","B738","HU7890","深圳-昆明","SZX","","D","2017/7/7 19:05","","21:35","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"DR6506","B5830","","","B737","DR6511","芒市-昆明","LUM","","D","2017/7/7 20:25","","21:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"KY8222","B6493","","","B738","","重庆-昆明","CKG","","D","2017/7/7 20:05","","21:40","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"8L9542","B5292","","","B737","8L9801","文山-昆明","WNH","","D","2017/7/7 21:15","","21:45","","","33-计划","","2017/7/7","","REG","REG","","SPE","","","00","YAG"
"3U8848","B1881","","","A320","3U8527","哈尔滨-郑州-昆明","HRB","CGO","D","2017/7/7 19:05","","21:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"GS7661","B9983","","","A320","GS7662","西安-昆明","XIY","","D","2017/7/7 19:25","","21:50","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5878","B2640","","","B737","","杭州-昆明","HGH","","D","2017/7/7 18:45","","21:55","","","","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"KY8342","B2667","","","B737","","南宁-厦门-昆明","NNG","XMN","D","2017/7/7 19:15","","22:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
"MU5646","B6797","","","A322","MU5646","版纳-昆明","JHG","","D","2017/7/7 20:50","","22:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"MU754","B5819","","","B737","","暹粒-昆明","REP","","I","2017/7/7 19:30","","22:00","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","CES"
"8L9903","B5268","","","B737","8L9555","版纳-昆明","JHG","","D","2017/7/7 21:00","","22:05","","","33-计划","","2017/7/7","","REG","REG","","PAX","","","00","YAG"
