FLT,VIP,LKF,RFC,VI1,DES,TOF,REG,ITY,STD,SDT,EAN,TAR,GAT,CID,MP1,ETD,ABT,ATD,FSA,POP,OPE,RCP,NAT,FLX,MFF,SST
CZ3858,,CZ3857,昆明-汕头,,SWA,D,B5155,B738,2017/7/9 12:15,2017/7/9,14:13,,,,,,,,33-计划,REG,REG,,PAX,,,0
FM9542,,FM9541,昆明-郑州,,CGO,D,B5185,B738,2017/7/9 11:50,2017/7/9,14:04,,,,,,,,33-计划,REG,REG,,PAX,,,0
NS3270,,NS3269,昆明-石家庄,,SJW,D,B5212,B737,2017/7/9 20:25,2017/7/9,22:59,,,,,,,,33-计划,REG,REG,,PAX,,,0
MF8406,,MF8405,昆明-厦门,,XMN,D,B5218,B737,2017/7/9 11:50,2017/7/9,14:05,,,,,,,,33-计划,REG,REG,,PAX,,,5
MU5983,,MU5737,昆明-保山,,BSD,D,B5225,B737,2017/7/9 16:05,2017/7/9,16:51,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5891,,MU2586,昆明-普洱,,SYM,D,B5225,B737,2017/7/9 7:55,2017/7/9,8:38,712,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5740,,MU5892,昆明-大理,,DLU,D,B5225,B737,2017/7/9 11:50,2017/7/9,12:34,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5712,,MU5984,昆明-芒市,,LUM,D,B5225,B737,2017/7/9 21:35,2017/7/9,22:26,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5903,,MU9716,昆明-版纳,,JHG,D,B5231,B737,2017/7/9 8:50,2017/7/9,9:37,702,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5724,,MU5724,昆明-版纳,,JHG,D,B5231,B737,2017/7/9 21:35,2017/7/9,22:21,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5723,,MU5723,昆明-西安,,XIY,D,B5231,B737,2017/7/9 14:10,2017/7/9,16:01,,,,,,,,33-计划,REG,REG,,PAX,,,1
CZ6602,,CZ6601,昆明-郑州,,CGO,D,B5238,B737,2017/7/9 22:10,2017/7/9,0:18,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5989,,MU5962,昆明-昭通-重庆,ZAT,CKG,D,B5242,B737,2017/7/9 11:25,2017/7/9,11:58,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5961,,MU5910,昆明-临沧,,LNJ,D,B5242,B737,2017/7/9 8:10,2017/7/9,8:51,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU9755,,MU5737,昆明-保山,,BSD,D,B5245,B737,2017/7/9 8:30,2017/7/9,9:18,512,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5920,,MU5803,昆明-丽江,,LJG,D,B5245,B737,2017/7/9 18:05,2017/7/9,18:59,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5717,,MU9756,昆明-腾冲,,TCZ,D,B5245,B737,2017/7/9 13:45,2017/7/9,14:38,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9801,,8L9520,昆明-丽江,,LJG,D,B5248,B737,2017/7/9 23:10,2017/7/9,0:00,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9519,,8L9932,昆明-芒市,,LUM,D,B5248,B737,2017/7/9 11:35,2017/7/9,12:25,525L,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9851,,8L9852,昆明-腾冲,,TCZ,D,B5249,B737,2017/7/9 15:55,2017/7/9,16:48,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5883,,MU5844,昆明-湛江,,ZHA,D,B5255,B737,2017/7/9 17:40,2017/7/9,19:16,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5843,,MU5906,昆明-成都,,CTU,D,B5255,B737,2017/7/9 11:00,2017/7/9,12:05,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5706,,MU5884,昆明-版纳,,JHG,D,B5255,B737,2017/7/9 23:25,2017/7/9,0:11,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5973,,MU5747,昆明-芒市,,LUM,D,B5256,B737,2017/7/9 10:25,2017/7/9,11:17,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2571,,MU5974,昆明-加德,,KTM,I,B5256,B737,2017/7/9 16:05,2017/7/9,18:50,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU7184,,MU5461,昆明-北京,,PEK,D,B5257,B737,2017/7/9 21:15,2017/7/9,0:35,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5462,,MU2143,昆明-温州,,WNZ,D,B5257,B737,2017/7/9 11:35,2017/7/9,14:06,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2144,,MU7183,昆明-太原,,TYN,D,B5258,B737,2017/7/9 18:40,2017/7/9,21:02,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU757,,MU5964,昆明-加德,,KTM,I,B5259,B737,2017/7/9 14:25,2017/7/9,17:10,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5963,,MU5711,昆明-临沧,,LNJ,D,B5259,B737,2017/7/9 11:00,2017/7/9,11:41,,,,,,,,33-计划,REG,REG,,PAX,,,0
FM9454,,FM9454,昆明-上海,,SHA,D,B5261,B737,2017/7/9 16:40,2017/7/9,19:22,,,,,,,,33-计划,REG,REG,,PAX,,,0
FM9453,,FM9453,昆明-版纳,,JHG,D,B5261,B737,2017/7/9 13:00,2017/7/9,13:48,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5985,,MU5944,昆明-保山,,BSD,D,B5263,B737,2017/7/9 8:55,2017/7/9,9:44,713,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5803,,MU2562,昆明-上海,,SHA,D,B5263,B737,2017/7/9 20:20,2017/7/9,23:03,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2561,,MU5743,昆明-琅勃,,LPQ,I,B5263,B737,2017/7/9 14:05,2017/7/9,15:18,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5941,,MU5916,昆明-大理,,DLU,D,B5265,B737,2017/7/9 9:25,2017/7/9,10:08,710,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5909,,MU5763,昆明-版纳,,JHG,D,B5265,B737,2017/7/9 22:20,2017/7/9,23:07,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU9743,,MU5928,昆明-昭通-北京,ZAT,PEK,D,B5267,B737,2017/7/9 18:35,2017/7/9,19:10,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5927,,MU5972,昆明-文山,,WNH,D,B5267,B737,2017/7/9 10:20,2017/7/9,10:55,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5905,,MU9737,昆明-版纳,,JHG,D,B5270,B737,2017/7/9 22:05,2017/7/9,22:55,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5739,,MU5986,昆明-广州,,CAN,D,B5270,B737,2017/7/9 11:05,2017/7/9,12:49,503,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5921,,MU5922,昆明-丽江,,LJG,D,B5271,B737,2017/7/9 7:05,2017/7/9,7:59,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9923,,8L9915,昆明-保山,,BSD,D,B5272,B737,2017/7/9 12:55,2017/7/9,13:41,,,,,,,,33-计划,REG,REG,,PAX,,,1
8L9916,,8L9936,昆明-版纳,,JHG,D,B5272,B737,2017/7/9 6:50,2017/7/9,7:36,168,9,,,,,,33-计划,REG,REG,,PAX,,,0
8L9906,,8L9924,昆明-版纳,,JHG,D,B5272,B737,2017/7/9 23:45,2017/7/9,0:32,,,,,,,,33-计划,REG,REG,,PAX,,,1
MU5987,,MU5942,昆明-保山,,BSD,D,B5276,B737,2017/7/9 7:50,2017/7/9,8:38,711,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5744,,MU5744,昆明-丽江,,LJG,D,B5276,B737,2017/7/9 20:55,2017/7/9,21:48,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5743,,MU5988,昆明-广州,,CAN,D,B5276,B737,2017/7/9 13:35,2017/7/9,15:18,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5943,,MU5970,昆明-大理,,DLU,D,B5282,B737,2017/7/9 7:40,2017/7/9,8:24,311,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9711,,8L9842,昆明-桂林-汕头,KWL,SWA,D,B5292,B737,2017/7/9 15:10,2017/7/9,16:25,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9841,,8L9905,昆明-普洱,,SYM,D,B5292,B737,2017/7/9 8:45,2017/7/9,9:26,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5825,,MU5718,昆明-桂林,,KWL,D,B5293,B737,2017/7/9 9:45,2017/7/9,11:20,508,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5747,,MU5722,昆明-天津,,TSN,D,B5295,B737,2017/7/9 9:45,2017/7/9,12:45,,,,,,,,33-计划,REG,REG,,PAX,,,0
ZH9412,,ZH9411,昆明-深圳,,SZX,D,B5317,B737,2017/7/9 11:00,2017/7/9,12:46,,,,,,,,33-计划,REG,REG,,PAX,,,0
MF8476,,MF8641,昆明-福州,,FOC,D,B5319,B738,2017/7/9 20:15,2017/7/9,22:38,,,,,,,,33-计划,REG,REG,,PAX,,,3
8L9865,,8L9690,昆明-济南,,TNA,D,B5359,B738,2017/7/9 7:10,2017/7/9,9:49,,,,,,,,33-计划,REG,REG,,PAX,,,0
ZH9456,,ZH9455,昆明-广州,,CAN,D,B5363,B738,2017/7/9 22:45,2017/7/9,0:26,,,,,,,,33-计划,REG,REG,,PAX,,,0
HU7164,,HU7163,昆明-深圳,,SZX,D,B5373,B738,2017/7/9 11:25,2017/7/9,13:06,,,,,,,,33-计划,REG,REG,,PAX,,,1
ZH9562,,ZH9561,昆明-南京,,NKG,D,B5381,B737,2017/7/9 12:10,2017/7/9,14:30,,,,,,,,33-计划,REG,REG,,PAX,,,0
MF8642,,MF8475,昆明-珠海-泉州,ZUH,JJN,D,B5382,B738,2017/7/9 20:10,2017/7/9,21:50,,,,,,,,33-计划,REG,REG,,PAX,,,0
MF8430,,MF8429,昆明-厦门,,XMN,D,B5383,B738,2017/7/9 8:05,2017/7/9,10:21,152,46,,,,,,33-计划,REG,REG,,PAX,,,5
MF8418,,MF8417,昆明-厦门,,XMN,D,B5383,B738,2017/7/9 15:40,2017/7/9,17:56,,,,,,,,33-计划,REG,REG,,PAX,,,4
ZH9452,,ZH9451,昆明-广州,,CAN,D,B5401,B738,2017/7/9 9:05,2017/7/9,10:48,526R,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9993,,8L9960,昆明-西安,,XIY,D,B5407,B738,2017/7/9 22:00,2017/7/9,23:49,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9959,,8L9558,昆明-安庆-宁波,AQG,NGB,D,B5407,B738,2017/7/9 7:25,2017/7/9,9:41,157,1,,,,,,33-计划,REG,REG,,PAX,,,1
8L9651,,8L9992,昆明-郑州,,CGO,D,B5409,B738,2017/7/9 9:50,2017/7/9,12:04,,,,,,,,33-计划,REG,REG,,PAX,,,0
HU7312,Y,HU7311,昆明-北京,,PEK,D,B5466,B738,2017/7/9 7:00,2017/7/9,9:57,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2496,,MU2495,昆明-成都,,CTU,D,B5475,B738,2017/7/9 10:40,2017/7/9,11:44,,,,,,,,33-计划,REG,REG,,PAX,,,0
CA1402,,CA1401,昆明-天津,,TSN,D,B5525,B738,2017/7/9 20:20,2017/7/9,23:12,,,,,,,,33-计划,REG,REG,,PAX,,,1
MU2567,,MU2567,昆明-曼德勒,,MDL,I,B5527,B738,2017/7/9 10:30,2017/7/9,11:46,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5849,,MU2030,昆明-成都,,CTU,D,B5527,B738,2017/7/9 16:30,2017/7/9,17:37,,,,,,,,33-计划,REG,REG,,PAX,,,0
SC4720,,SC4719,昆明-重庆,,CKG,D,B5543,B738,2017/7/9 22:35,2017/7/9,23:47,,,,,,,,33-计划,REG,REG,,PAX,,,0
BK2898,,BK2744,昆明-天津,,TSN,D,B5562,B738,2017/7/9 18:20,2017/7/9,21:14,,,,,,,,33-计划,REG,REG,,PAX,,,0
BK2743,,BK2897,昆明-版纳,,JHG,D,B5562,B738,2017/7/9 14:25,2017/7/9,15:14,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2263,,MU2032,昆明-西安-沈阳,XIY,SHE,D,B5647,B738,2017/7/9 9:45,2017/7/9,11:36,513,,,,,,,33-计划,REG,REG,,PAX,,,0
KY8321,,KY8282,昆明-成都,,CTU,D,B5672,B738,2017/7/9 8:15,2017/7/9,9:19,145,59,,,,,,33-计划,REG,REG,,PAX,,,0
KY8233,,KY8322,昆明-太原,,TYN,D,B5672,B738,2017/7/9 13:55,2017/7/9,16:23,,,,,,,,33-计划,REG,REG,,PAX,,,0
KY8219,,KY8204,昆明-深圳,,SZX,D,B5673,B738,2017/7/9 21:25,2017/7/9,23:10,,,,,,,,33-计划,REG,REG,,PAX,,,0
KY8203,,KY8220,昆明-南京,,NKG,D,B5673,B738,2017/7/9 12:00,2017/7/9,14:20,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3496,,CZ3495,昆明-郑州,,CGO,D,B5678,B738,2017/7/9 17:40,2017/7/9,19:50,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU9737,,MU734,昆明-天津,,TSN,D,B5683,B738,2017/7/9 21:10,2017/7/9,0:07,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU733,,MU5862,昆明-香港,,HKG,R,B5683,B738,2017/7/9 13:40,2017/7/9,16:49,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5861,,MU5708,昆明-重庆,,CKG,D,B5683,B738,2017/7/9 8:05,2017/7/9,9:23,118,29,,,,,,33-计划,REG,REG,,PAX,,,0
MF8428,,MF8427,昆明-福州,,FOC,D,B5688,B738,2017/7/9 12:20,2017/7/9,14:45,,,,,,,,33-计划,REG,REG,,PAX,,,5
CA1482,,CA1481,昆明-运城-天津,YCU,TSN,D,B5696,B738,2017/7/9 18:05,2017/7/9,20:04,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU9715,,MU5810,昆明-武汉,,WUH,D,B5701,B738,2017/7/9 15:20,2017/7/9,17:08,511,,,,,,,33-计划,REG,REG,,PAX,,,0
KY8283,,KY8362,昆明-上海,,PVG,D,B5702,B738,2017/7/9 7:40,2017/7/9,10:27,113,64,,,,,,33-计划,REG,REG,,PAX,,,0
KY8239,,KY8284,昆明-青岛,,TAO,D,B5702,B738,2017/7/9 16:20,2017/7/9,19:23,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3864,,CZ3863,昆明-南宁-汕头,NNG,SWA,D,B5716,B738,2017/7/9 21:10,2017/7/9,22:09,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9979,,8L9894,昆明-深圳,,SZX,D,B5732,B738,2017/7/9 16:20,2017/7/9,18:03,,,,,,,,33-计划,REG,REG,,PAX,,,1
8L9893,,8L9996,昆明-珠海,,ZUH,D,B5732,B738,2017/7/9 7:15,2017/7/9,8:58,519L,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3748,,CZ3747,昆明-珠海,,ZUH,D,B5740,B738,2017/7/9 21:40,2017/7/9,23:19,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3470,,CZ3469,昆明-武汉,,WUH,D,B5741,B738,2017/7/9 17:15,2017/7/9,19:02,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ6562,,CZ6561,昆明-义乌,,YIW,D,B5742,B738,2017/7/9 20:35,2017/7/9,22:54,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2031,,MU5822,昆明-仰光,,RGN,I,B5756,B738,2017/7/9 14:00,2017/7/9,16:30,515,,,,,,,33-计划,REG,REG,,PAX,,,0
ZH9532,,ZH9531,昆明-无锡,,WUX,D,B5773,B738,2017/7/9 19:20,2017/7/9,21:53,,,,,,,,33-计划,REG,REG,,PAX,,,0
ZH9416,,ZH9415,昆明-深圳,,SZX,D,B5775,B738,2017/7/9 8:45,2017/7/9,10:30,142,62,,,,,,33-计划,REG,REG,,PAX,,,0
ZH9414,,ZH9413,昆明-深圳,,SZX,D,B5775,B738,2017/7/9 17:30,2017/7/9,19:14,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5725,,MU9738,昆明-乌鲁,,URC,D,B5795,B738,2017/7/9 14:25,2017/7/9,18:31,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5817,,MU5850,昆明-兴义-上海,ACX,SHA,D,B5796,B738,2017/7/9 9:35,2017/7/9,10:18,505,,,,,,,33-计划,REG,REG,,PAX,,,1
MU5893,,MU5733,昆明-普洱,,SYM,D,B5802,B737,2017/7/9 10:10,2017/7/9,10:55,719,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2565,,MU5894,昆明-南宁-河内,NNG,HAN,M,B5802,B737,2017/7/9 14:10,2017/7/9,15:20,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9945,,8L9804,昆明-成都,,CTU,D,B5805,B737,2017/7/9 23:55,2017/7/9,0:58,,,,,,,,33-计划,REG,REG,,PAX,,,1
MU5981,,MU5741,昆明-保山,,BSD,D,B5809,B737,2017/7/9 13:05,2017/7/9,13:52,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5901,,MU5902,昆明-版纳,,JHG,D,B5809,B737,2017/7/9 8:20,2017/7/9,9:08,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5760,,MU5982,昆明-大理,,DLU,D,B5809,B737,2017/7/9 17:05,2017/7/9,17:49,,,,,,,,33-计划,REG,REG,,PAX,,,0
DR6579,,DR6504,昆明-芒市,,LUM,D,B5812,B737,2017/7/9 20:40,2017/7/9,21:30,,,,,,,,33-计划,REG,REG,,PAX,,,0
DR6507,,DR6578,昆明-芒市,,LUM,D,B5812,B737,2017/7/9 9:10,2017/7/9,10:01,535,,,,,,,33-计划,REG,REG,,PAX,,,0
DR6503,,DR6502,昆明-芒市,,LUM,D,B5812,B737,2017/7/9 17:00,2017/7/9,17:50,,,,,,,,33-计划,REG,REG,,PAX,,,0
DR6501,,DR6508,昆明-芒市,,LUM,D,B5812,B737,2017/7/9 13:10,2017/7/9,14:01,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5945,,MU5856,昆明-澜沧,,JMJ,D,B5815,B737,2017/7/9 7:40,2017/7/9,8:32,514,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5835,,MU5946,昆明-汕头,,SWA,D,B5815,B737,2017/7/9 11:10,2017/7/9,13:15,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5965,,MU5932,昆明-沧源,,CWJ,D,B5817,B737,2017/7/9 11:25,2017/7/9,12:13,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU9738,,MU5966,昆明-芒市,,LUM,D,B5817,B737,2017/7/9 16:00,2017/7/9,16:51,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5742,,MU5715,昆明-保山,,BSD,D,B5817,B737,2017/7/9 20:00,2017/7/9,20:47,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU9732,,MU9732,昆明-长沙,,HHA,D,B5819,B737,2017/7/9 22:25,2017/7/9,0:01,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU9731,,MU5886,昆明-拉萨,,LXA,D,B5819,B737,2017/7/9 15:15,2017/7/9,17:40,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5885,,MU5914,昆明-湛江,,ZHA,D,B5819,B737,2017/7/9 8:40,2017/7/9,10:18,130,40,,,,,,33-计划,REG,REG,,PAX,,,0
MU5939,,MU5804,昆明-迪庆-拉萨,DIG,LXA,D,B5820,B737,2017/7/9 8:50,2017/7/9,9:51,124,39,,,,,,33-计划,REG,REG,,PAX,,,0
MU5897,,MU5856,昆明-普洱,,SYM,D,B5821,B737,2017/7/9 17:10,2017/7/9,17:54,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5812,,MU5718,昆明-迪庆,,DIG,D,B5821,B737,2017/7/9 20:50,2017/7/9,21:50,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5851,,MU2600,昆明-成都,,CTU,D,B5822,B737,2017/7/9 10:00,2017/7/9,11:04,502,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9921,,8L9850,昆明-沧源,,CWJ,D,B5823,B737,2017/7/9 11:05,2017/7/9,11:50,,,,,,,,33-计划,REG,REG,,PAX,,,0
