FLT,VIP,LKF,RFC,VI1,DES,TOF,REG,ITY,STD,SDT,EAN,TAR,GAT,CID,MP1,ETD,ABT,ATD,FSA,POP,OPE,RCP,NAT,FLX,MFF,SST
8L9914,,8L9903,昆明-版纳,,JHG,D,B5823,B737,2017/7/9 22:55,2017/7/9,23:41,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9904,,8L9922,昆明-版纳,,JHG,D,B5823,B737,2017/7/9 15:10,2017/7/9,15:56,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9849,,8L9946,昆明-迪庆,,DIG,D,B5823,B737,2017/7/9 7:05,2017/7/9,8:06,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5931,,MU5913,昆明-迪庆,,DIG,D,B5828,B737,2017/7/9 7:55,2017/7/9,8:57,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5764,,MU5811,昆明-芒市,,LUM,D,B5828,B737,2017/7/9 12:10,2017/7/9,13:01,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5734,,MU5734,昆明-版纳,,JHG,D,B5828,B737,2017/7/9 21:55,2017/7/9,22:41,,,,,,,,33-计划,REG,REG,,PAX,,,0
DR6511,,DR6506,昆明-版纳,,JHG,D,B5829,B737,2017/7/9 22:40,2017/7/9,23:27,,,,,,,,33-计划,REG,REG,,PAX,,,0
DR6505,,DR6580,昆明-芒市,,LUM,D,B5829,B737,2017/7/9 18:30,2017/7/9,19:21,,,,,,,,33-计划,REG,REG,,PAX,,,0
DR5313,,DR6516,昆明-恩施-天津,ENH,TSN,D,B5830,B737,2017/7/9 7:25,2017/7/9,8:53,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3248,,CZ3247,昆明-桂林,,KWL,D,B5836,B738,2017/7/9 15:00,2017/7/9,16:12,,,,,,,,33-计划,REG,REG,,PAX,,,0
CA8938,,CA8929,昆明-武当山-大连,WDS,DLC,D,B5850,B738,2017/7/9 10:15,2017/7/9,12:03,536,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5841,,MU778,昆明-成都,,CTU,D,B5921,A33E,2017/7/9 8:00,2017/7/9,9:05,,,,,,,,33-计划,REG,REG,,PAX,,,1
MU5719,,MU5842,昆明-北京,,PEK,D,B5921,A33E,2017/7/9 17:20,2017/7/9,20:18,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU756,,MU774,昆明-上海,,PVG,D,B5926,A33E,2017/7/9 9:20,2017/7/9,11:59,105,,,,,,,33-计划,REG,REG,,PAX,,,0
MU9751,,MU756,昆明-北京,,PEK,D,B5930,A33E,2017/7/9 14:00,2017/7/9,16:58,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU773,,MU5706,昆明-巴黎,,CDG,I,B5930,A33E,2017/7/10 0:55,2017/7/10,12:50,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9965,,8L9890,昆明-三亚,,SYX,D,B5971,A333,2017/7/9 7:15,2017/7/9,8:57,163,10,,,,,,33-计划,REG,REG,,PAX,,,0
MU5472,,MU5471,昆明-重庆-济南,CKG,TNA,D,B6003,A320,2017/7/9 20:50,2017/7/9,22:06,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5470,,MU5469,昆明-南昌,,KHN,D,B6013,A320,2017/7/9 10:50,2017/7/9,12:48,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9869,,8L9652,昆明-武汉-青岛,WUH,TAO,D,B6015,B738,2017/7/9 14:20,2017/7/9,16:10,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9897,,8L9994,昆明-温州,,WNZ,D,B6016,B738,2017/7/9 16:55,2017/7/9,19:24,,,,,,,,33-计划,REG,REG,,PAX,,,0
CA1752,,CA1955,昆明-杭州,,HGH,D,B6023,A319,2017/7/9 12:20,2017/7/9,14:46,,,,,,,,33-计划,REG,REG,,PAX,,,1
CA1754,,CA1753,昆明-杭州,,HGH,D,B6033,A319,2017/7/9 19:40,2017/7/9,22:02,,,,,,,,33-计划,REG,REG,,PAX,,,1
CA416,,CA416,昆明-成都,,CTU,D,B6047,A319,2017/7/9 17:05,2017/7/9,18:11,,,,,,,,33-计划,REG,REG,,PAX,,,0
CA415,,CA415,昆明-仰光,,RGN,I,B6047,A319,2017/7/9 10:45,2017/7/9,,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3902,,CZ3901,昆明-北京,,PEK,D,B6059,A332,2017/7/9 13:45,2017/7/9,16:39,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3998,,CZ3997,昆明-北京,,PEK,D,B6098,A333,2017/7/9 9:15,2017/7/9,12:09,135,48,,,,,,33-计划,REG,REG,,PAX,,,0
FM9398,,FM9397,昆明-长沙-上海,HHA,PVG,D,B6108,B738,2017/7/9 16:10,2017/7/9,17:49,,,,,,,,33-计划,REG,REG,,PAX,,,0
DR6577,,DR6524,昆明-榆林-沈阳,UYN,SHE,D,B6109,B737,2017/7/9 7:15,2017/7/9,9:33,158,2,,,,,,33-计划,REG,REG,,PAX,,,0
DR6523,,DR6504,昆明-丽江,,LJG,D,B6110,B737,2017/7/9 17:10,2017/7/9,18:03,534,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ6160,,CZ6159,昆明-北京,,PEK,D,B6111,A333,2017/7/9 20:05,2017/7/9,22:58,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5935,,MU5936,昆明-迪庆,,DIG,D,B6141,B737,2017/7/9 18:05,2017/7/9,19:06,114,16,,,,,,33-计划,REG,REG,,PAX,,,0
MU5845,,MU2572,昆明-成都,,CTU,D,B6141,B737,2017/7/9 9:00,2017/7/9,10:04,101,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5919,,MU9744,昆明-丽江,,LJG,D,B6142,B737,2017/7/9 13:15,2017/7/9,14:09,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5915,,MU5952,昆明-版纳,,JHG,D,B6142,B737,2017/7/9 21:35,2017/7/9,22:22,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5802,,MU5719,昆明-腾冲,,TCZ,D,B6142,B737,2017/7/9 17:15,2017/7/9,18:07,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5757,,MU2590,昆明-深圳,,SZX,D,B6143,B738,2017/7/9 14:00,2017/7/9,15:47,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5718,,MU5758,昆明-北京,,PEK,D,B6143,B738,2017/7/9 20:55,2017/7/9,23:52,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2589,,MU5782,昆明-万象,,VTE,I,B6143,B738,2017/7/9 8:05,2017/7/9,9:25,103,76,,,,,,33-计划,REG,REG,,PAX,,,0
MU2003,,MU5726,昆明-首尔,,ICN,I,B6145,B738,2017/7/9 10:00,2017/7/9,14:15,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2569,,MU2569,昆明-清迈,,CNX,I,B6146,B738,2017/7/9 14:30,2017/7/9,16:25,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5715,,MU2594,昆明-北京,,PEK,D,B6146,B738,2017/7/9 20:10,2017/7/9,23:08,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5749,,MU5717,昆明-长沙-盐城,HHA,YNZ,D,B6147,B738,2017/7/9 13:15,2017/7/9,14:53,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5833,,MU5802,昆明-兰州,,ZGC,D,B6148,B738,2017/7/9 17:30,2017/7/9,19:50,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5801,,MU5706,昆明-上海,,SHA,D,B6148,B738,2017/7/9 8:00,2017/7/9,10:41,132,36,,,,,,33-计划,REG,REG,,PAX,,,1
MU5703,,MU714,昆明-济宁-北京,JNG,PEK,D,B6149,B738,2017/7/9 13:20,2017/7/9,16:00,,,,,,,,33-计划,REG,REG,,PAX,,,0
EU2721,,EU2223,昆明-柳州-厦门,LZH,XMN,D,B6163,A319,2017/7/9 9:20,2017/7/9,10:30,,,,,,,,33-计划,REG,REG,,PAX,,,0
EU2225,,EU2722,昆明-版纳,,JHG,D,B6163,A319,2017/7/9 19:25,2017/7/9,20:12,,,,,,,,33-计划,REG,REG,,PAX,,,0
EU2224,,EU2226,昆明-成都,,CTU,D,B6163,A319,2017/7/9 23:25,2017/7/9,0:28,,,,,,,,33-计划,REG,REG,,PAX,,,0
JD5791,,JD5165,昆明-芒市,,LUM,D,B6181,A319,2017/7/9 11:45,2017/7/9,12:35,,,,,,,,33-计划,REG,REG,,PAX,,,0
JD5166,,JD5792,昆明-丽江,,LJG,D,B6181,A319,2017/7/9 15:50,2017/7/9,16:41,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9689,,8L9942,昆明-合肥,,HFE,D,B6198,A319,2017/7/9 18:50,2017/7/9,20:59,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9941,,8L9972,昆明-大理,,DLU,D,B6198,A319,2017/7/9 6:50,2017/7/9,7:33,166,13,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3450,,CZ3449,昆明-广州,,CAN,D,B6201,A319,2017/7/9 18:45,2017/7/9,20:23,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3420,,CZ3419,昆明-广州,,CAN,D,B6203,A319,2017/7/9 7:35,2017/7/9,9:14,139,56,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3488,,CZ3488,昆明-广州,,CAN,D,B6208,A319,2017/7/9 20:10,2017/7/9,21:47,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3487,,CZ3487,昆明-丽江,,LJG,D,B6208,A319,2017/7/9 16:15,2017/7/9,17:07,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3482,,CZ3482,昆明-广州,,CAN,D,B6209,A319,2017/7/9 14:10,2017/7/9,15:51,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3481,,CZ3481,昆明-大理,,DLU,D,B6209,A319,2017/7/9 10:30,2017/7/9,11:11,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9995,,8L9913,昆明-银川,,INC,D,B6221,A319,2017/7/9 7:45,2017/7/9,10:04,,,,,,,,33-计划,REG,REG,,PAX,,,1
8L9971,,8L9996,昆明-海口,,HAK,D,B6221,A319,2017/7/9 18:45,2017/7/9,20:15,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2036,,MU2036,昆明-北京,,PEK,D,B6249,B738,2017/7/9 20:30,2017/7/9,23:26,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2035,,MU2035,昆明-达卡,,DAC,I,B6249,B738,2017/7/9 13:00,2017/7/9,14:35,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ6270,,CZ6269,昆明-西安-哈尔滨,XIY,HRB,D,B6276,A320,2017/7/9 15:50,2017/7/9,17:35,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3410,,CZ3409,昆明-广州,,CAN,D,B6289,A320,2017/7/9 11:55,2017/7/9,13:35,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3490,,CZ3489,昆明-广州,,CAN,D,B6291,A320,2017/7/9 22:10,2017/7/9,23:51,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5711,,MU5655,昆明-北京,,PEK,D,B6333,A320,2017/7/9 11:50,2017/7/9,14:50,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2591,,MU5712,昆明-普吉,,HKT,I,B6333,A320,2017/7/9 21:55,2017/7/9,0:36,,,,,,,,,REG,REG,,PAX,,,0
MU556,,MU556,昆明-杭州,,HGH,D,B6335,A320,2017/7/9 7:05,2017/7/9,9:35,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3408,,CZ3407,昆明-广州,,CAN,D,B6342,A321,2017/7/9 17:35,2017/7/9,19:15,,,,,,,,33-计划,REG,REG,,PAX,,,0
3U8227,,3U8661,昆明-南京-长春,NKG,CGQ,D,B6348,A320,2017/7/9 11:20,2017/7/9,13:37,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2250,,MU2249,昆明-兰州,,ZGC,D,B6371,A320,2017/7/9 10:35,2017/7/9,12:30,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5328,,MU5327,昆明-九华山-济南,JUH,TNA,D,B6373,A320,2017/7/9 16:20,2017/7/9,18:42,,,,,,,,33-计划,REG,REG,,PAX,,,0
HO1100,,HO1099,昆明-上海,,SHA,D,B6395,A320,2017/7/9 16:35,2017/7/9,19:18,,,,,,,,33-计划,REG,REG,,PAX,,,0
3U8817,,3U8818,昆明-丽江-拉萨,LJG,LXA,D,B6448,A319,2017/7/9 7:30,2017/7/9,8:19,523L,,,,,,,33-计划,REG,REG,,PAX,,,0
3U8619,,3U8818,昆明-版纳,,JHG,D,B6448,A319,2017/7/9 21:00,2017/7/9,21:45,,,,,,,,33-计划,REG,REG,,PAX,,,0
3U8901,,3U8130,昆明-珠海,,ZUH,D,B6453,A319,2017/7/9 17:10,2017/7/9,18:49,,,,,,,,33-计划,REG,REG,,PAX,,,0
3U8129,,3U8968,昆明-版纳,,JHG,D,B6453,A319,2017/7/9 9:25,2017/7/9,10:09,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2756,,MU2756,昆明-南京,,NKG,D,B6457,A319,2017/7/9 10:40,2017/7/9,12:59,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2746,,MU2745,昆明-长沙-南京,HHA,NKG,D,B6457,A319,2017/7/9 21:10,2017/7/9,22:47,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2706,,MU2706,昆明-南京,,NKG,D,B6462,A319,2017/7/9 15:35,2017/7/9,17:57,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2705,,MU2705,昆明-丽江,,LJG,D,B6462,A319,2017/7/9 11:30,2017/7/9,12:24,,,,,,,,33-计划,REG,REG,,PAX,,,0
TV9894,,TV9820,昆明-拉萨,,LXA,D,B6473,A319,2017/7/9 20:15,2017/7/9,22:39,,,,,,,,33-计划,REG,REG,,PAX,,,0
TV9819,,TV9893,昆明-芒市,,LUM,D,B6473,A319,2017/7/9 14:45,2017/7/9,15:35,,,,,,,,33-计划,REG,REG,,PAX,,,0
KY8307,,KY8258,昆明-南昌,,KHN,D,B6492,B738,2017/7/9 16:50,2017/7/9,18:49,,,,,,,,33-计划,REG,REG,,PAX,,,0
KY8257,,KY8234,昆明-郑州,,CGO,D,B6492,B738,2017/7/9 8:25,2017/7/9,10:40,136,50,,,,,,33-计划,REG,REG,,PAX,,,0
KY8295,,KY8302,昆明-重庆-南通,CKG,NTG,D,B6493,B738,2017/7/9 7:05,2017/7/9,8:19,149,51,,,,,,33-计划,REG,REG,,PAX,,,0
KY8285,,KY8296,昆明-广州,,CAN,D,B6493,B738,2017/7/9 22:40,2017/7/9,0:23,,,,,,,,33-计划,REG,REG,,PAX,,,0
KY8273,,KY8286,昆明-武汉,,WUH,D,B6495,B738,2017/7/9 10:20,2017/7/9,12:13,,,,,,,,33-计划,REG,REG,,PAX,,,0
KY8221,,KY8274,昆明-重庆,,CKG,D,B6495,B738,2017/7/9 17:25,2017/7/9,18:41,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5532,,MU5465,昆明-南昌-上海,KHN,PVG,D,B6560,A320,2017/7/9 16:10,2017/7/9,18:07,,,,,,,,33-计划,REG,REG,,PAX,,,0
HO1682,,HO1681,昆明-毕节-南京,BFJ,NKG,D,B6572,A320,2017/7/9 15:05,2017/7/9,15:51,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5576,,MU5575,昆明-郑州-烟台,CGO,YNT,D,B6587,A320,2017/7/9 18:25,2017/7/9,20:39,,,,,,,,33-计划,REG,REG,,PAX,,,0
HO1048,,HO1047,昆明-毕节-杭州,BFJ,HGH,D,B6619,A320,2017/7/9 19:45,2017/7/9,20:29,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5855,,MU5800,昆明-成都,,CTU,D,B6637,A320,2017/7/9 21:00,2017/7/9,22:06,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5799,,MU5848,昆明-洛阳-大连,LYA,DLC,D,B6637,A320,2017/7/9 8:45,2017/7/9,10:54,,,,,,,,33-计划,REG,REG,,PAX,,,0
9C8830,,9C8829,昆明-常德-上海,CGD,SHA,D,B6645,A320,2017/7/9 19:35,2017/7/9,21:00,,,,,,,,33-计划,REG,REG,,PAX,,,0
9C8938,,9C8937,昆明-石家庄,,SJW,D,B6646,A320,2017/7/9 14:50,2017/7/9,17:26,,,,,,,,33-计划,REG,REG,,PAX,,,0
ZH9794,,ZH9793,昆明-泉州,,JJN,D,B6650,A320,2017/7/9 13:40,2017/7/9,16:04,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ8510,,CZ8509,昆明-青岛-长春,TAO,CGQ,D,B6655,A320,2017/7/9 8:10,2017/7/9,11:11,141,60,,,,,,33-计划,REG,REG,,PAX,,,0
HO1122,,HO1121,昆明-上海,,SHA,D,B6670,A320,2017/7/9 12:55,2017/7/9,15:37,,,,,,,,33-计划,REG,REG,,PAX,,,1
MU2182,,MU2181,昆明-西安,,XIY,D,B6673,A320,2017/7/9 11:15,2017/7/9,13:06,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ3678,,CZ3677,昆明-上海,,PVG,D,B6681,A320,2017/7/9 12:05,2017/7/9,14:49,,,,,,,,33-计划,REG,REG,,PAX,,,0
ZH9266,,ZH9265,昆明-西安,,XIY,D,B6690,A320,2017/7/9 12:45,2017/7/9,14:37,,,,,,,,33-计划,REG,REG,,PAX,,,0
ZH9774,,ZH9773,昆明-南昌,,KHN,D,B6691,A320,2017/7/9 13:30,2017/7/9,15:25,,,,,,,,33-计划,REG,REG,,PAX,,,0
HO1096,,HO1095,昆明-毕节-上海,BFJ,PVG,D,B6717,A320,2017/7/9 20:25,2017/7/9,21:10,,,,,,,,33-计划,REG,REG,,PAX,,,0
3U8033,,3U8528,昆明-丽江,,LJG,D,B6719,A320,2017/7/9 6:55,2017/7/9,,523R,,,,,,,33-计划,REG,REG,,PAX,,,0
3U8967,,3U8034,昆明-重庆-大连,CKG,DLC,D,B6719,A320,2017/7/9 13:10,2017/7/9,14:20,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ6404,,CZ6403,昆明-重庆-沈阳,CKG,SHE,D,B6739,A320,2017/7/9 15:50,2017/7/9,16:59,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5646,,MU5646,昆明-杭州,,HGH,D,B6758,A320,2017/7/9 23:00,2017/7/9,1:26,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5645,,MU5645,昆明-版纳,,JHG,D,B6758,A320,2017/7/9 18:55,2017/7/9,19:42,,,,,,,,33-计划,REG,REG,,PAX,,,0
PN6394,,PN6394,昆明-重庆,,CKG,D,B6765,A320,2017/7/9 12:45,2017/7/9,13:57,,,,,,,,33-计划,REG,REG,,PAX,,,0
PN6393,,PN6393,昆明-版纳,,JHG,D,B6765,A320,2017/7/9 8:55,2017/7/9,9:42,,,,,,,,33-计划,REG,REG,,PAX,,,0
3U8761,,3U8638,昆明-无锡,,WUX,D,B6772,A320,2017/7/9 15:10,2017/7/9,17:39,,,,,,,,33-计划,REG,REG,,PAX,,,0
CZ6416,,CZ6415,昆明-西安-沈阳,XIY,SHE,D,B6776,A320,2017/7/9 20:05,2017/7/9,21:52,,,,,,,,33-计划,REG,REG,,PAX,,,0
3U8669,,3U8762,昆明-成都-石家庄,CTU,SJW,D,B6779,A320,2017/7/9 7:30,2017/7/9,8:30,524L,,,,,,,33-计划,REG,REG,,PAX,,,0
HO1094,,HO1093,昆明-上海,,SHA,D,B6787,A320,2017/7/9 7:40,2017/7/9,10:24,151,47,,,,,,33-计划,REG,REG,,PAX,,,0
CA4460,,CA4176,昆明-成都,,CTU,D,B6793,A320,2017/7/9 21:00,2017/7/9,22:03,,,,,,,,33-计划,REG,REG,,PAX,,,1
CA4175,,CA4174,昆明-沈阳,,SHE,D,B6793,A320,2017/7/9 7:20,2017/7/9,10:57,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU2736,,MU2735,昆明-长沙-南京,HHA,NKG,D,B6796,A320,2017/7/9 19:35,2017/7/9,21:14,,,,,,,,33-计划,REG,REG,,PAX,,,0
MU5456,,MU2592,昆明-宁波,,NGB,D,B6797,A322,2017/7/9 9:30,2017/7/9,12:05,,,,,,,,33-计划,REG,REG,,PAX,,,0
8L9633,,8L9586,昆明-沙巴,,BKI,I,B6800,B738,2017/7/9 13:40,2017/7/9,,716,,K01-K03,,,,,33-计划,REG,REG,,PAX,,,0
